"2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘ –·˘·¶˘˛¶¶˘",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘",""
"14(cid:176)  ¥…ﬁ·˙(cid:138)…¶˘(cid:215)  «•˘¶˙”˘  ⁄ﬁ(cid:136)(cid:129)  5  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","2002 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"–·˘·¶˘¶˙(cid:190)˘  ﬂ˛·–¨»˙ﬂ¶˘  ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚  2002  ⁄”˘",""
"","11 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ"""
"⁄ﬁ(cid:136)(cid:129) 11 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ •¨¶¨–˘ –·˘·¶˘¶¨(cid:129) „˙ﬂ”˘ I ((cid:215)˛‰(cid:219)ﬂ""",""
"","•¨¶¨–˘ –·˘·¶˘¶¨(cid:129)"
"(cid:140)”˙‚•¨˛(cid:190)»  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £‰(cid:150)(cid:213))  £¶(cid:129)  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘",""
"","„˙ﬂ”˘  I  ¥(cid:129)"
"",""
"¥¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","2 ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1) £„˘(cid:137)…¨(cid:140)‰˘ﬂ˙‚  (cid:219)¶(cid:190)˙`(cid:215)  ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨‰˘—„˘",""
