"","23
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","(2) mj;jifa jj;Jtq;fis> gzpfis kw;Wk; flikfisg;",""
"","gpuNahfpj;jYk;>  GhpjYk;  my;yJ  epiwNtw;WjYk;>  mJ",""
"","njhlh;ghf  cwg;gl;l  nrytpdj;Jf;fhd  fzf;ifr;",""
"","rkh;g;gpj;jYk;> mj;jifa jpizf;fsj;jpd;> khfhzrigapd;>",""
"5","khfhz 
mikr;rpd; 
kw;Wk; 
jpizf;fsj;jpd;>",""
"","cs;~ujpfhurigapd; my;yJ gfpuq;ff; $l;Lj;jhgdj;jpd;",""
"","flikahjy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  ve;jj;  jpizf;fsj;Jf;F>",""
"","khfhzrigf;F> 
khfhz 
mikr;Rf;F 
kw;Wk;",""
"10","jpizf;fsj;Jf;F> cs;~ujpfhurigf;F my;yJ gfpuq;ff;",""
"","$l;Lj;jhgdj;Jf;F epjpfs; Fwpj;njhJf;fg;gl;Ls;sdNth",""
"","me;j  VNjDk; 
jpizf;fsj;ij> 
khfhzrigia>",""
"","khfhzmikr;ir  kw;Wk;  jpizf;fsj;ij>  cs;~ujpfhu",""
"","rigia  my;yJ  gfpuq;ff;  $l;Lj;jhgdj;ij>  mj;jifa",""
"15","epjpfspd;  nrytpdk;  njhlh;gpy;  $l;Lj;jhgdj;jpdhy;",""
"","Njitg;gLj;jg;glf;$bathwhd  mj;jifa  jfty;fisf;",""
"","nfhLj;JjTk;gb  Njitg;gLj;Jtjw;Ff;  $l;Lj;jhgdk;",""
"","chpj;Jilajhjy; 
Ntz;Lnkd;gJld; 
mj;jifa",""
"","Njitg;ghl;Lf;F 
,zq;fpnahOFjy; 
mj;jifa",""
"20","jpizf;fsj;jpd;>  khfhzrigapd;>  khfhz  mikr;rpd;",""
"","kw;Wk;  jpizf;fsj;jpd;>  cs;~ujpfhurigapd;  my;yJ",""
"","gfpuq;ff; $l;Lj;jhgdj;jpd; flikahjYk; Ntz;Lk;.",""
"","25. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","Ntz;Lk;.",""
"","","fzf;fha;Tk;."
"25","(2) fzf;Ffspd; fzf;fha;T njhlh;ghf murpayikg;gpd;",""
"","154Mk;  cWg;Giuapd;  Vw;ghLfs;>  $l;Lj;jhgdj;jpd;",""
"","fzf;Ffisf; 
fzf;fha;Tnra;jy; 
 
njhlh;ghf",""
"","Vw;Giladthjy; Ntz;Lk;.",""
"","(3)  mikr;rhpd;  mq;fPfhuj;Jld;  $l;Lj;jhgdkhdJ>",""
"30","epjpaj;jpypUe;J  vitNaDk;  gzq;fis  kPsg;ngWjy;",""
"","njhlh;ghd  tpjpfis  Mf;Ftjw;Fj;  jj;JtKilajhjy;",""
"","Ntz;Lnkd;gJld;    mj;jifa  tpjpfSf;fpzq;ftd;wp>",""
"","gzj;njhifnaJTk; 
epjpaj;jpypUe;J 
kPsg;",""
"","ngwg;gLjYkhfhJ.",""
