"","r.t. - X. 63/ 2019",""
"","W`+Z  mgptpUj;jp  ,lg;gug;gpDs;  nghUshjhu",""
"","mgptpUj;jpf; fUj;jpl;lq;fisAk;> jpl;lq;fisAk;>",""
"","epfo;r;rpj;jpl;lq;fisAk; my;yJ nra;jpl;lq;fisAk;",""
"","eilKiwg;gLj;Jtjid  milahsq;fhZk;>",""
"","tFj;jikf;Fk; 
kw;Wk; 
xUq;fpizf;Fk;",""
"","Nehf;fj;Jf;fhf ,yq;if W`+Z nghUshjhu",""
"","mgptpUj;jpf;  $l;Lj;jhgdj;ijj;  jhgpg;gjw;Fk;",""
"","mj;Jld; mjNdhL njhlh;Ggl;l my;yJ mjd;",""
"",",ilNeh;tpisthd  fUkq;fSf;Fk;  Vw;ghL",""
"","nra;tjw;fhdnjhU rl;lk;",""
"",",yq;ifapy;  epiyngWjF  nghUshjhu  mgptpUj;jpia","Kd;Diu."
"","cWjpg;gLj;Jtjw;F>  Fwpg;ghf  tpahghuk;>  Vw;Wkjpfs;>",""
"","njhopDl;gtpay;>  Rw;Wyhg;gazj;Jiw  kw;Wk;  etPd",""
"","fkj;njhopy;> njhopy; tha;g;Gf;fs; vd;gtw;wpy; Jhpjkhd",""
"5","nghUshjhu  mgptpUj;jpia  Cf;Ftpg;gjw;F  W`+Z",""
"","nghUshjhu mgptpUj;jp gw;wpa Njrpaf; nfhs;ifia tpjpg;gJ",""
"","mtrpakhf te;Js;sjhjyhYk;:",""
"","mj;Jld;  nghUshjhu  mgptpUj;jpia  Nkk;gLj;Jk;",""
"","Nehf;fj;Jf;fhff; $l;Lj;jhgdnkhd;iwj; jhgpg;gJ Njrpa",""
"10","Kf;fpaj;Jtk; tha;e;j tplankhd;whf te;Js;sjhjyhYk;:",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2019Mk; Mz;bd;             Mk; ,yf;f> ,yq;if
1.","RUf;fg;"
"","","ngah;."
"","W`+Z  nghUshjhu  mgptpUj;jpf;  $l;Lj;jhgdr;  rl;lk;",""
"15","vd vLj;Jf;fhl;lg;glyhk;.",""
