"","29
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","jpizf;fsj;Jf;F  my;yJ  gfpuq;ff;  $l;Lj;jhgdj;Jf;F>",""
"","$l;Lj;jhgdk; jPh;khdpf;ff;$bathwhd xU nghUshjhu",""
"","mgptpUj;jpf;  fUj;jpl;lk;>  jpl;lk;>  epfo;r;rpj;jpl;lk;  my;yJ",""
"","nra;jpl;lk;  njhlh;ghd  mj;jifa  gzpfis  my;yJ",""
"5","flikfisg; GhpAk;gb my;yJ epiwNtw;Wk;gb mj;jifa",""
"","VNjDk; 
jpizf;fsj;ij 
my;yJ 
gfpuq;ff;",""
"","$l;Lj;jhgdj;ijj; Njitg;gLj;Jfpd;w tpNrlkhd my;yJ",""
"","nghJthd gzpg;Gfis tpLf;fyhk;.",""
"","(2)  mj;jifa  gzpg;GfSf;F  ,zq;fpnahOFjy;",""
"10","mj;jpizf;fsj;jpd;  my;yJ  gfpuq;ff;  $l;Lj;jhgdj;jpd;",""
"","flikahjy; Ntz;Lk;.",""
"","(3)  ve;jj;  jpizf;fsj;Jf;F  my;yJ  gfpuq;ff;",""
"","$l;Lj;jhgdj;Jf;F (1) Mk; cl;gphptpd;fPo; VNjDk; gzpg;G",""
"","tpLf;fg;gLfpd;wNjh me;jj; jpizf;fsk; my;yJ gfpuq;ff;",""
"15","$l;Lj;jhgdk;> mj;jifa  gzpg;Gld; rk;ge;jg;gl;l vy;yhf;",""
"","fUkq;fs; njhlh;gpYk; $l;Lj;jhgdj;jpd; Nkw;ghh;itf;Fk;",""
"","fl;Lg;ghl;Lf;Fk; mike;jjhjy; Ntz;Lk;.",""
"","34.  $l;Lj;jhgdkhdJ>  mjd;  jj;Jtq;fisAk;","xOq;Nfw;"
"","","ghLfSk;"
"","gzpfisAk;  flikfisAk;>gpuNahfpf;Fk;>GhpAk;  kw;Wk;",""
"","","xg;ge;jq;fSk;."
"20","epiwNtw;Wk;  Nehf;fj;Jf;fhf>  mikr;R>  jpizf;fsk;>",""
"","khfhzrig> khfhz mikr;R kw;Wk; jpizf;fsk; mj;Jld;",""
"","cs;~ujpfhurig vd;gtw;Wld; kw;Wk; $l;LKaw;rpfSl;gl>",""
"","jdpg;gl;l  my;yJ  gfpuq;fkhdNtW  Ml;fSld;  my;yJ",""
"","Ml;fs; FOTld; xOq;Nfw;ghLfisr; nra;ayhk; my;yJ",""
"25","xg;ge;jq;fisr; nra;J nfhs;syhk;.",""
"","35. $l;Lj;jhgdkhdJ> mikr;rhpd; mq;fPfhuj;JlDk;","$l;Lj;jhg"
"","","dj;jpd;"
"","mjd;  ,yr;rpidapd;fPohd  vOj;jpYk;>,r;rl;lj;jpd;",""
"","","rhh;gpy;"
"","Vw;ghLfSf;fpzq;f  ,yq;iff;F  ntspNaAs;s  VNjDk;",""
"","","nrayhw;Wjy;."
"",",lj;jpy;  $l;Lj;jhgdj;Jf;fhfTk;  mjd;  rhh;gpYk;",""
"30","nrayhw;Wtjw;F>  xd;wpy;  nghJthf  my;yJ  VNjDk;",""
"","Fwpg;gpl;l 
fUkk; 
njhlh;gpy; 
vtNuDkhSf;Fj;",""
"","jj;Jtkspf;fyhk;.",""
