"","7
,yq;if W`+Z nghUshjhu mgptpUj;jpf;"
"","$l;Lj;jhgdk;"
"","(e)
ngah;Fwpf;fg;gl;l  nghUshjhu  mgptpUj;jp"
"","tyaj;ij  mgptpUj;jp  nra;J  Kfhiknra;Ak;"
"","Nehf;fj;Jf;fhf  my;yJ  mikr;ruitapdhy;"
"","mq;fPfhpf;fg;gl;l  NtNwNjDk;  Nehf;fj;Jf;fhfj;"
"5","jhgpf;fg;gl;l  gfpuq;f  jdpahh;  gq;fhz;ik"
"","cUtfj;jpy; gq;Ffis itj;jpUg;gjw;Fk;@"
"","(g)
ngah;Fwpf;fg;gl;l  nghUshjhu  mgptpUj;jp"
"","tyaq;fspDs; $l;Lj;jhgdj;jpdhy; mspf;fg;gl;l"
"","NritfSf;fhd tpjpg;gdnthd;iw tpjpg;gjw;Fk;"
"10","my;yJ mwtpLtjw;Fk;@"
"","(k)
xU  nghUshjhu  mgptpUj;jpf;  fUj;jpl;lj;ij>"
"","jpl;lj;ij> epfo;r;rpj;jpl;lj;ij my;yJ nra;jpl;lj;ij"
"","epiwNtw;Wtjpy;  vtNuDkhSf;Ff;  $l;Lj;"
"","jhgdj;jpdhy; mspf;fg;gl;l VNjDk; epjpAjtpapd;"
"15","gad;ghl;il cWjpg;gLj;Jtjw;Fk;@"
"","(a)
vitNaDk; 
nghUshjhu 
mgptpUj;jpf;"
"","fUj;jpl;lq;fis> jpl;lq;fis> epfo;r;rpj;jpl;lq;fis"
"","my;yJ  nra;jpl;lq;fiseilKiwg;gLj;Jtjw;F"
"","mtrpakhd  vitNaDk;  mYtyfq;fis>"
"20","nghwpj;njhFjpfis> ve;jpuj;njhFjpfis my;yJ"
"","NtW  nghUl;fisf;  nfhs;tdT  nra;tjw;Fk;>"
"","nfhs;tjw;Fk;>  epWTtjw;Fk;>  NgZtjw;Fk;>"
"","k
seph;khzpg;gjw;Fk; my;yJ ,irthf;Ftjw;Fk;@"
"","(u)
VNjDk;  mirtw;w  Mjdj;ij  vj;jifaJkhd"
"25","vk;KiwapNyDk; nfhs;tjw;Fk;> itj;jpUg;gjw;Fk;>"
"","Fj;jiff;F my;yJ thliff;F vLg;gjw;Fk; my;yJ"
"","nfhLg;gjw;Fk;>  <Litg;gjw;Fk;>  milkhdk;"
"","itg;gjw;Fk;>  tpw;gidnra;tjw;Fk;  my;yJ"
"","NtWtifahff; ifAjph;g;gjw;Fk;@ mj;Jld;"
"30","(y) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjd;"
"",",ilNeh;tpisthftpUf;ff;$bathwhd  my;yJ"
"","cfe;jdthftpUf;ff;$bathwhd  mj;jifa"
"","Ntnwy;yhr; nray;fisAk; nra;tjw;Fk;."
