"","ghfk; V",""
"","epjpak;",""
"","(1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;
23.","$l;Lj;jhg"
"","","dj;jpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  gpd;tUtd  $l;Lj;jhgdj;jpd;",""
"","","epjpak;."
"5","epjpaj;Jf;F tuTitf;fg;gLjy; Ntz;Lk;:-",""
"","(m) $l;Lj;jhgdj;jpd;  ghtidf;fhfg;  ghuhS",""
"","kd;wj;jpdhy; fhyj;Jf;Ff;fhyk; thf;fspf;fg;glf;",""
"","$bathwhd vy;yhg; gzj;njhiffSk;@",""
"","(M) ,yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F",""
"10","ntspNaahapDQ;rhp> 
vj;jifadTkhd",""
"","vk;%yq;fspypUe;NjDk; fld;fs;> ed;nfhilfs;>",""
"","nfhilfs; 
my;yJ 
khdpaf;nfhilfs;",""
"","vd;wtifahff; $l;Lj;jhgdj;jpdhw; ngwg;glf;",""
"","$bathwhd  vy;yhg;  gzj;njhiffSk;@",""
"15","mj;Jld;",""
"","(,) $l;Lj;jhgdj;jpdhy;  mspf;fg;gl;l  Nrit",""
"","fSf;fhff;  $l;Lj;jhgdj;jpdhy;  ngwg;gl;l",""
"","vy;yhg; gzj;njhiffSk;.",""
"","(2)  $l;Lj;jhgdkhdJ>  ,r;rl;lj;jpd;fPohd  mjd;",""
"20","jj;Jtq;fisAk;> 
gzpfisAk;> 
flikfisAk;",""
"","gpuNahfpg;gjpYk;> GhptjpYk;> epiwNtw;WtjpYk; mjdhy;",""
"","cwg;gLk;  nrytpdq;fisf;  nfhLj;Jj;jPh;g;gjw;Fj;",""
"","Njitg;gl;l  mj;jifa  vy;yhg;  gzj;njhiffSk;",""
"","$l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"25","Ntz;Lk;.",""
"","24.  (1)  murpayikg;gpdJk;  VNjDk;  vOj;jpyhd","epjpfisf;"
"","","Fwpj;"
"","rl;lj;jpdJk; Vw;ghLfSf;fika> $l;Lj;jhgdkhdJ> mjd;",""
"","","njhJf;Fjy;."
"","jj;Jtq;fSs;>  gzpfSs;  kw;Wk;  flikfSs;  vtw;iwAk;",""
"","gpuNahfpf;fpd;w>  Ghpfpd;w  kw;Wk;  epiwNtw;Wfpd;w",""
"30","Nehf;fj;Jf;fhf> mikr;rhpd; Kd;dq;fPfhuj;Jld; VNjDk;",""
"","jpizf;fsj;Jf;F> khfhzrigf;F> khfhz mikr;Rf;F kw;Wk;",""
"","jpizf;fsj;Jf;F> cs;~ujpfhurigf;F my;yJ gfpuq;ff;",""
"","$l;Lj;jhgdj;Jf;F epjpfisf; Fwpj;njhJf;fyhk;.",""
