"","","25
Twenty Second Amendment to the Constitution"
"","","the date of appointment, unless such member"
"","","earlier resigns from office by a writing addressed"
"","","to the President or is removed from office by"
"","","the  President  for  causes  assigned  with  the"
"","","approval  of  the  Constitutional  Council  or  is"
"5","",""
"","","convicted  by  a  court  of  law  for  an  offence"
"","","involving  moral  turpitude  or  is  elected  as  a"
"","","Member  of  Parliament  or  as  a  Member  of  a"
"","","Provincial Council or of a local authority or if"
"10","","a  resolution  for  the  imposition  of  a  civic"
"","","disability  on  him  is  passed  in  terms  of"
"","","Article 81."
"","","(3) The Chairman and every member of the"
"","","Commission shall be paid such allowances as"
"15","","may  be  determined  by  a  resolution  of"
"","","Parliament. Such allowances shall be charged"
"","","on  the  Consolidated  Fund  and  shall  not  be"
"","","diminished during the term of office of such"
"","","Chairman or the member."
"","Functions  of",""
"20","","156B.  (1)  It  shall  be  the  function  of  the"
"","the",""
"","","Commission  to  formulate  fair,  equitable,"
"","Commission",""
"","","transparent,  competitive  and  cost-effective"
"","","procedures and guidelines, for the procurement"
"","","of  goods  and  services,  works,  consultancy"
"25","","services 
and 
information 
systems  by"
"","","government  institutions  and  cause  such"
"","","guidelines to be published in the Gazette and"
"","","within three months of such publication, to be"
"","","placed before Parliament."
"30","","(2) Without prejudice to the generality"
"","","of paragraph (1), it shall be the function of the"
"","","Commission to,–"
"","","(a) monitor  and  report  to  the  appropriate"
"","","authorities, on whether all procurement"
"35","","of 
goods 
and 
services,  works,"
