"","15
Twenty Second Amendment to the Constitution",""
"","","Amendment"
"","13.
Paragraph (5)(b) of Article 104B of the Constitution",""
"","","of  Article"
"","is  hereby  amended  by  repeal  of  it  and  substiution  of  the",""
"","","104B  of  the"
"","following paragraph therefor:–",""
"","","Constitution"
"","(b)
It shall be the duty of the Chairman of the Sri Lanka",""
"5","Broadcasting  Corporation,  the  Chairman  of  the  Sri",""
"","Lanka Rupavahini Corporation and the Chairman of",""
"","the  Independent  Television  Nerwork  and  the  Chief",""
"","Executive  Officer  of  every  other  broadcasting  or",""
"","telecasting enerprise owned or controlled by the State",""
"10","to take all necessary steps to ensure compliance with",""
"","such  guidelines  as  are  issued  to  them  under  sub-",""
"","paragraph (a).”.",""
"","14.  Article  149  is  hereby  amended  by  addition  of  the","Amendment"
"","following paragraph immediately after paragraph (2):–","of  Article"
"","","149  of  the"
"","","Constitution"
"","“Responsibility",""
"15","149(3).  The  Secretary  to  each  Ministry  is",""
"","of",""
"","the Chief Accounting Officer of that ministry",""
"","Secretaries.",""
"","and he is responsible to the Minister in charge",""
"","of the subject and to the Parliament relating to",""
"","the allocation of money and receivable to such",""
"20","Ministry  and  institutions  within  the  purview",""
"","of such Ministry.”",""
"","15.  Article 153 is hereby amended  by addition of the","Insertion  of"
"","following  Articles  immediately  after  Article  153  and  the","Articles"
"","new Articles shall have the effect as Article 153A, 153B,","153A,  153B,"
"","","154C,  153D,"
"25","154C, 153D, 153E, 153F 153G and 153H–",""
