"","20
Twenty Second Amendment to the Constitution",""
"","16. Article 155B of the Constitution is hereby amended","Amendment"
"","","of  Article"
"","by the addition at the end of sub Article (4) of that Article, of",""
"","","155B  of  the"
"","the following new paragraph:-",""
"","","Constitution"
"","Inspector",""
"","(5) The Inspector-General of Police shall be",""
"","General  of",""
"5","entitled  to  be  present  at  meetings  of  the",""
"","Police  is",""
"","Commission, except where any matter relating
entitled  to  be",""
"","present  in",""
"","to him is being considered. He shall have no",""
"","meetings",""
"","right to vote at such meetings.”.",""
"","17.
The  following  Articles  are  hereby  inserted","Insertion  of"
"","","Articles"
"","immediately after Article 155FFF and shall have the effect",""
"","","155G,  155H,"
"10","as Articles, 155G, 155H, 155J, 155K and 155L respectively,","155J,  155K"
"","of the Constitution: -","and  155L."
"","“Powers  of",""
"","155G. (1) (a) The appointment, promotion",""
"","the",""
"","transfer, disciplinary control and   dismissal of",""
"","Commission.",""
"","police officers other than the Inspector-General",""
"15","of Police, shall be vested in the Commission.",""
"","The Commission shall exercise its powers of",""
"","promotion,  transfer,  disciplinary  control  and",""
"","dismissal  in  consultation  with  the  Inspector-",""
"","General of Police.",""
"20","(b)  The  Commission  shall  not  in  the",""
"","exercise  of  its  powers  under  this  Article,",""
"","derogate  from  the  powers  and  functions",""
"","assigned  to  the  Provincial  Police  Service",""
"","Commissions as and when such Commissions",""
"25","are  established  under  Chapter  XVlIA  of  the",""
"","Constitution.",""
"","(2)  The  Commission  shall  establish",""
"","procedures to entertain and investigate public",""
"","complaints  and  complaints  of  any  aggrieved",""
"30","person  made  against  a  police  officer  or  the",""
"","police service, and provide redress as provided",""
