"","connecting academic and professionals of various",""
"","disciplines.",""
"","4.
(1) The affairs of the body corporate shall, subject to","Management"
"","","of  the  Affairs"
"10","the other provisions of this Act and the rules in force for the",""
"","","of  the  body"
"","time being of the body corporate be managed by a Board of",""
"","","corporate"
"","Management consisting of President (Chairman), Treasurer,",""
"","and thirteen Committee Members elected in accordance with",""
"","such rules.",""
"15","(2) The first Board of Management shall consist of the",""
"","members of Board of Management holding office on the day",""
"","immediately  preceding  the  date  of  commencement  of  this",""
"","Act.",""
"","(3) Quorum for an executive committee meeting would",""
"20","be one third of the committee membership.",""
"","(4) Subject to the provisions of this Act and may other",""
"","written law, the body corporate shall have the power to do,",""
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion or",""
"25","futherance of the objects of the body corporate or any one of",""
"","them, including the powers to open, operate or close bank",""
"","accounts to borrow or raise moneys with or without security",""
"","to receive or collect or accept grants and donations to invest",""
"","its  funds  to  the  body  corporate  and  to  engage  employ  and",""
"30","dismiss officers and servants required for the carrying out of",""
"","the objects of the body corporate.",""
