"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „•˘¶»"" Ø¶˙·˘·
1",""
"(cid:140)¶¨„˘„‚(cid:226) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2006  ⁄”˘  ⁄ﬁ(cid:213)  ”˙–˘(cid:210)  ”˙¶”˘  31  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 8/2006",""
"1988  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  40  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  „•˘¶»""  Ø¶˙·˘·",""
"(cid:140)¶¨„˘„‚(cid:226)–˘ –·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „•˘¶»"" Ø¶˙·˘·","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"(cid:140)¶¨„˘„‚(cid:226) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2’  ¥…ﬁ·˙(cid:138)…¶˘(cid:215)  «•˘¶˙”˘  ⁄ﬁ(cid:136)(cid:129)  9  ⁄”˘  ¥(cid:190)–˘––˘","1988 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"–·˘·¶˘¶¨‚˙(cid:190)˘  ¥(cid:222)¶¨»˙ﬂ  ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚  1988  ⁄”˘",""
"","40 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"⁄ﬁ(cid:136)(cid:129) 40 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „•˘¶»"" Ø¶˙·˘· (cid:140)¶¨„˘„‚(cid:226) –·˘·",""
"","„•˘¶»""  Ø¶˙·˘·"
"”˙‚(cid:215) £–˘–·˘·¶˘¶¨(cid:129) £·˘·`˛(cid:181)(cid:138)(cid:190)˘ „˙ﬂ”˘ 1 '(cid:129)„˛¶ •(cid:201)ﬂ˘ﬂ¨","(cid:140)¶¨„˘„‚(cid:226)–˘"
"","–·˘·¶˘¶¨(cid:129)"
"£¶‰˘—„˘ „¶¨(cid:190)˙ﬂ (cid:137)(cid:129)`(cid:221)`¶˛‚ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘",""
"","£·˘·`˛(cid:181)˛»¶˘"
"˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
