"(cid:219)(cid:129)‚…˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰",""
"‹`˘ ˝`˙…˙ﬁ(cid:213)ﬂ˘—”˘ –",""
"(i) (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)",""
"•·˙¶˘(cid:215)`¶¨(cid:190)˘ ˝•…(cid:136)",""
"‹¿¨„…„˘(cid:218) `–¶¨ﬂ¿˘",""
"","(cid:219)„˘„¶˙(cid:138)…”˘ (cid:244)„˙’"
"„»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”¨·¶˘(cid:215);",""
"(ii) (cid:204)¶˙(cid:192)¨˛(cid:190)ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)",""
"•·˙¶˘(cid:215)`¶¨(cid:190)˘ ˝•…(cid:136)",""
"‹¿¨„…„˘(cid:218) `–¶¨ﬂ¿˘",""
"„»(cid:129)„(cid:213)¶˘¶„˘„·˙¶",""
"(cid:140)·¶˘(cid:215)’","„¶˘¶˙(cid:138)…”˘ (cid:244)„˙’"
