"","","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;"
"","","tYTWj;Jjy;"
"","","(m) ntspehl;Lj;  jPh;g;nghd;iw  Vw;wq;fPfhpj;jy;>"
"","","gjpTnra;jy;  kw;Wk;  tYTWj;Jtjw;fhdJk;"
"","","gjpTnra;ag;gl;l  jPh;g;nghd;iw  Gwj;njhJf;F"
"","","tjw;fhdJkhd  tpz;zg;gnkhd;iw  Nfhg;"
"5","","gpLjYk;  mj;jifa  Nehf;fq;fSf;fhf  gad;"
"","","gLj;jg;glNtz;ba gbtq;fSk;@"
"","","(M) ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  rj;jpaf;fljhrpfs;"
"","","mlq;fpapUf;fNtz;ba epfo;Tfs; gw;wpa $w;W@"
"","","(,) ,r;rl;lj;jpd;fPo;    Nfhg;gplg;gl;l    tpz;zg;g"
"10","","nkhd;Wld; Nrh;j;jDg;gg;glNtz;ba Mtzq;"
"","","fis tpjpj;Jiuj;jy;@"
"","","(<) ntspehl;Lj;  jPh;g;nghd;iw  Vw;wq;fPfhpj;jy;>"
"","","gjpTnra;jy;  kw;Wk;  tYTWj;Jtjw;fhf"
"","","tpz;zg;gpf;Fk;NghJ gpizg;nghWg;gspj;jy;@"
"15","(c)","gjpT gw;wpa mwptpj;jiy Nrh;g;gpf;Fk; KiwAk;"
"","","mj;jifa mwptpj;jypd; cs;slf;fKk;@"
"","","(C) ,r;rl;lj;jpy; ntspg;gilahf Vw;ghLnra;ag;gl;l"
"","","fhytiuaiwfSf;fika>  ,r;rl;lj;jpd;fPo;"
"","","Ghpag;gLtjw;F  Njitg;gLj;jg;gl;l  VNjDk;"
"20","","nraiyg; Ghptjw;fhd fhy tiuaiwfs;@"
"","","(v) njhlf;f  ePjpkd;wj;jpd;  ehl;bd;  rl;lj;jpd;fPo;"
"","","ntspehl;Lj;  jPh;g;nghd;wpd;fPo;  nrYj;jg;glw;"
"","","ghyjhd  VNjDk;  tl;b  ve;j  Kiw%yk;"
"","","jPh;khdpf;fg;glNtz;LNkh  me;j  Kiwia"
"25","","tpjpj;Jiuj;jy;@"
"","","(V) nryTnjhiffis  mspj;jy;  njhlh;ghd"
"","","fUkq;fs;@ mj;Jld;"
"","","(I) ,r;rl;lj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;nfd"
"","",",r;rl;lj;jpd;fPo;  tpjpj;Jiuf;fg;gLtjw;F"
"30","","Njitg;gLj;jg;gLfpd;w NtW VNjDk; fUkk;."
