"5","khtl;l ePjpkd;wj;jpd; epahahjpf;f ,lg;gpuNjr",""
"","vy;iyfspDs;  tjpfpd;whNuh  me;j  khtl;l",""
"","ePjpkd;wk;>",""
"",",r;rl;lj;jpdhYk;  20  Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfsp",""
"","dhYk;  Vw;ghLnra;ag;gl;l  Kiwapy;  mj;jifa  tpz;",""
"10","zg;gj;ijf; Nfl;Lj; jPh;khdpg;gjw;fhd epahahjpf;fj;ijAk;",""
"","ePjpnewpf;ftdj;ijAk;  kw;Wk;  KOj;  jj;Jtj;ijAk;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","16. ,r;rl;lj;jpd;fPo; ntspehl;L jPh;g;Gf;fis tplaj;Jf;","Fbapay;"
"","","eltbf;if"
"","Nfw;g  Vw;wq;fPfhpj;jy;>  gjpTnra;jy;  kw;Wk;  tYTWj;jy;",""
"","","Kiwr;"
"15","njhlh;ghd miog;ghizfspd; Nrh;g;gpg;G> kd;whizfs;",""
"","","rl;lf;Nfhit"
"","","apd;"
"","mwptpj;jy;fs;  my;yJ  NtW  VNjDk;  Mtzj;ijr;",""
"","","Vw;Gilik"
"","Nrh;g;gpj;jy; Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapd;",""
"","mj;jpahaq;fs;  VIII  kw;Wk;  XXII  ,y;  Vw;ghLnra;ag;gl;l",""
"","Kiwapy; nra;ag;gLjy; Ntz;Lk;.",""
"20","17. (1) jpUkznkhd;iwf; Fiyj;jy; my;yJ ntw;whd","ePjpkd;wj;jpy;"
"","","Kd;itf;fg;"
"","jhf;fy;  my;yJ  jpUkznkhd;Wf;fhd  jpwj;jth;fspd;",""
"","","gl  Ntz;ba"
"","gphptpidf;fhd ntspehl;Lj; jPh;g;nghd;wpd; nkhop Mq;fpy","Mtzq;fspd;"
"","","nkhop"
"","nkhop jtph;e;j  nkhopnahd;wpy; cs;stplj;J> mj;jifa jPh;g;G",""
"","cah; ePjpkd;wj;jpd;> Nkd;KiwaPl;L ePjpkd;wj;jpd; my;yJ",""
"25","Nky; ePjpkd;wj;jpd; ciungah;g;ghshpdhy; my;yJ VNjDk;",""
"","khtl;l  ePjpkd;wj;jpd;>  FLk;g  ePjpkd;wj;jpd;>  ePjpthd;",""
"","ePjpkd;wj;jpd;  my;yJ  Muk;g  ePjpkd;wj;jpd;  rj;jpag;",""
"","gpukhzk;  nra;j  nkhopngah;g;ghsh;  xUthpdhy;  my;yJ",""
"","ciungah;g;ghshpdhy;  my;yJ  rj;jpag;gpukhzk;  nra;j",""
"","nkhopngah;g;ghsh;  xUthpdhy;  Mq;fpynkhopapy;",""
"30","",""
"","nkhopngah;g;Gr;  nra;ag;gl;L  ifnahg;gkplg;gl;l  mjd;",""
"","nkhopngah;g;nghd;W Nrh;j;jDg;gg;gLjy; Ntz;Lk;.",""
