"","16
ntspehl;L jPh;g;Gf;fisg; gu];guk;",""
"","Vw;wq;fPfhpj;jy;> gjpTnra;jy; kw;Wk;",""
"","tYTWj;Jjy;",""
"","(2) ,g;gphptpd; Nehf;fq;fSf;fhf> ""rj;jpag;gpukhzk; nra;j",""
"","nkhopngah;g;ghsh;""  vd;gJ>  ,yq;ifapd;  khtl;l",""
"","e
jpkd;wnkhd;wpd; khtl;l ePjpgjpnahUthpd; Kd;dpiyapy;",""
"","rj;jpaj;ijr; nra;J ifnahg;gkpl;Ls;s my;yJ cWjpAiuia",""
"5","nkhope;J  ifnahg;gkpl;Ls;s  nkhopngah;g;ghsh;  xUth;",""
"","vdg;nghUs;gLk;.",""
"","18.  ,r;rl;lj;jpd;fPo;  nra;ag;gl;l  rj;jpaf;fljhrpnahd;","rj;jpaf;"
"","","fljhrpfspy;"
"","wpy;  epfo;Tfs;gw;wpa  VNjDk;  ngha;ahd  $w;iw",""
"","","epfo;Tfs;"
"","Ntz;Lnkd;Wk; Neh;ikaPdkhfTk; nra;fpd;w vtNuDk; Ms;","gw;wpa"
"","","ngha;ahd"
"10","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ePjpthd;  ePjpkd;w",""
"","","$w;Wf;fisr;"
"","nkhd;wpdhy; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ> ,uz;L ,yl;rk;","nra;jy;"
"","&ghTf;Ff;  Fiwahj  Fw;wg;gznkhd;Wf;F  my;yJ",""
"","Xuhz;Lf;Ff;  Fiwahj  fhyg;gFjpnahd;wpw;fhd  kwpaw;",""
"","wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid",""
"15","Mfpa  ,uz;Lf;Fk;  MshjYk;  Ntz;Lk;.",""
"","19. ,r;rl;lj;jpd; Vw;ghLnra;ag;glhj eltbf;ifKiw","jtph;f;fg;gl;l"
"","","tplak;"
"","gw;wpa VNjDk; tplaj;jpy; my;yJ Nfs;tpapy;> mNj tplak;",""
"","my;yJ Nfs;tpnahd;W njhlh;gpy; Fbapay; eltbf;ifKiwr;",""
"","rl;lf;Nfhitapy; tpjpf;fg;gl;l eltbf;ifKiw> mj;jifa",""
"20","eltbf;ifKiw ,r;rl;lj;jpd; Vw;ghLfSld; xt;thjjhf",""
"","tpuhjpUg;gpd;> me;ePjpkd;wj;jpdhy; gpd;gw;wg;gLjy; Ntz;",""
"","Lk;.",""
"","20. (1) mikr;rh;> fhyj;Jf;Ff;fhyk;> vf;fUkq;fSf;fhf","tpjpfs;"
"",",r;rl;lj;jpd; Vw;ghLfSf;F gad;nfhLf;Fk; Nehf;fj;Jf;fhf",""
"25","tpjpfs; Mf;fg;gLtjw;F mjpfhukspf;fg;gLfpd;wNjh my;yJ",""
"","Njitg;gLj;jg;gLfpd;wNjh  mf;fUkq;fs;  njhlh;gpy;",""
"",",r;rl;lj;jpd;fPo; tpjpfis Mf;fyhk;.",""
"","(2)  Fwpg;ghfTk;  (1)  Mk;  cl;gphptpd;  Vw;ghLfspd;",""
"","nghJikf;Fg; gq;fkpd;wpAk;> gpd;tUk; fUkq;fs; njhlh;gpy;",""
"30","tpjpfs; Mf;fg;glyhk;:-",""
