"2009 Mk; Mz;bd; 16 Mk; ,yf;f> nghUshjhur;
1",""
"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L khr;R khjk; 31 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r. t. X. 51/ 2008",""
"2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur; Nrit",""
"tpjpg;gdTr;  rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;  2009  Mk;  Mz;bd;  16  Mk;  ,yf;f>","RUf;fg;ngah;."
"nghUshjhur;  Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2006 Mk;"
"","Mz;bd;  13 Mk;"
"Fwpg;gPLnra;ag;gLk;) 2006 Mk; Mz;bd; 13 Mk; ,yf;f>",""
"",",yf;fr;"
"nghUshjhur; Nrit tpjpg;gdTr; rl;lj;jpd; 2 Mk; gphpT",""
"","rl;lj;jpd;"
",j;jhw; gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-","2 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (2)  Mk;  cl;gphpTf;fhd  fhg;G",""
