"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"3. ,r;rl;lj;jpd; 2 Mk; gphptpd; (1) Mk; cl;gphptpdhYk;","gaDWk; Njjp."
"(2) Mk; cl;gphptpd; (m) kw;Wk; (<) vd;Dk; ge;jpfspdhYk;",""
"Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphpTf;Fr; nra;ag;gl;l",""
"jpUj;jk;> 2009> Vg;gpwy; 1 Me; NjjpapypUe;J tYTf;FtUjy;",""
"Ntz;Lk;.",""
"4. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk; xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa",""
"","gl;rj;jpy; rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.","ciu NkNyhq;fp"
"","epw;wy;."
