",g;ge;jpapd; Nehf;fq;fSf;fhf -",""
"","’’tq;fp""""  vd;gJ>  xU  epjpepWtdj;ij  my;yJ"
"m l F g p b g ; g t i u","c s ; s l f ; F t j h f f ;"
"fUjg;gLjy; Ntz;Lk; @ mj;Jld;",""
"","’’epjpepWtdk;"""" vd;gJ> ve;j Mspd; njhopy; my;yJ"
"","njhopypd;  ghfk;>  itg;G  vd;wtifahfg;"
"","gzj;ij  @  my;yJ  fld;njhFjpg;gj;jpuk;"
"","my;yJ  Kwp  vd;wtbtj;jpyhd  my;yJ"
"","NtNwNjDk;  tbtj;jpyhd  flid  Vw;Wf;"
"","nfhs;SjiyAk;>  kw;Wk;  mjd;kPJ  tl;b"
"","nrYj;JjiyAk; nfhz;Ls;sNjh (mj;jifa"
"","Vw;Wf;nfhs;Sjy;  mjd;  nrhe;jr;  rhh;gpy;"
"","my;yJ  NtnwtNuDkhspd;  rhh;gpy;"
"","nra;ag;gbDQ;rhp)> $l;bizf;fg;gl;l my;yJ"
"","$l;bizf;fg;glhj me;j vtNuDkhs; vd;W"
"nghUshFk; @ mj;Jld;"""".",""
