"","","gpd;tUkhW  gzpf;Fkplj;J>  fhRg;  gpizg;"
"","","nghWg;nghd;iw  Nkd;KiwaPl;L  ePjpkd;wj;"
"","","Jf;Ff;  nfhLj;JjTjy;  Ntz;Lk;:-"
"","(m)","el;l<lhf  xU  gzj;njhifiar;"
"10","","nrYj;JjiyAk; kPsj;njhopYf;fkh;j;J"
"","","jiyAk;>  mj;jifa  fl;lisj;  Njjp"
"","","apypUe;J  mj;jifa  Ntiyahs;  kPsj;"
"","","njhopYf;fkh;j;jg;glNtz;ba  Njjp"
"","","tiu  fzf;fplg;glTs;s  rk;gskhf"
"15","","my;yJ  Ntjdq;fshf  xU  gzj;"
"","","njhifiar;  nrYj;JjiyAk;  kw;Wk;"
"","","k
sj;  njhopYf;fkh;j;Jtjw;fhf  mj;j"
"","","ifa  Ntiyahspd;  khjhe;jr;  rk;gsj;"
"","","jpd;  my;yJ  Ntjdq;fspd;  gd;dp"
"20","","nuz;L 
  klq;FfspdjhdnthU"
"","","njhifiar;  nrYj;JjiyAk;@  mj;J"
"","","ld;"
"","(M)","el;l<lhf  NtiyahSf;Fr;  nrYj;jg;"
"","","glNtz;banthU  gzj;njhiff;Fr;"
"25","","rkkhd  njhifapyhd  mj;jifa"
"","","gzj;njhifia  kl;LNk  nrYj;J"
"","","jiyAk;."
