"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd",""
"","(jpUj;jr;) rl;lk;"
"","epfo;Tgw;wp> Fwpj;Jiuf;fg;gl;l gbtj;jpy;"
"","Mizahsh; jiyikajpgjpf;F cldb"
"","ahf mwptpj;jy; Ntz;Lnkd;gJld;> mNj"
"","Neuj;jpy; mj;jifa Nkhl;lhh; thfdj;jpd;"
"","gjpTr;  rhd;wpjio>  tpjpj;Jiuf;fg;gl;l"
"","fl;lzj;Jld;Nrh;j;J  Mizahsh;"
"","jiyikajpgjpf;F mDg;GjYk; my;yJ"
"","mthplk;  xg;gilj;jYk;  Ntz;Lk;  @"
"","mj;Jld;"
"(M)","gjpTr;  rhd;wpjopy;  Fwpj;Jiuf;fg;gl;l"
"","thwhd tFg;ig> xl;Lnkhj;j mstPL"
"","fis> ntspj;Njhw;wj;ij> rpy;Yj;jsj;ij"
"","my;yJ  Mrdf;  nfhs;ssit  khw;W"
"","fpd;wthwhf xU Nkhl;lhh; thfdj;jpy;"
"","mj;jifa khw;wj;ijr; nra;tjw;F mth;"
"","cl;fUJkplj;J> mj;jifa khw;wq;fisr;"
"","nra;tjw;F  Mizahsh;  jiyikajp"
"","gjpapd; Kd;dq;fPfhuj;ijg; ngWjy; Ntz;"
"","Lk;.""""."
