"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
115",""
"(jpUj;jr;) rl;lk;",""
"(2)  Xuhk;  cl;gpuptpd;  Vw;ghLfspd;fPo;",""
"Mizahsu; jiyikajpgjpapdhy; tpjpf;fg;",""
"gl;l  kpiff;fl;lzq;fspd;  njhif>  213<",""
"vd;Dk; gpuptpd;fPo; jhgpf;fg;gl;l Nkhl;lhu;",""
"thfd  ntFkjp  epjpaj;Jf;F  tuTitf;fg;",""
"gLjy; Ntz;Lk;."""".",""
"62. Kjd;ikr; rl;lthf;fj;jpd; 215M vd;Dk; gpupT> ’’MW","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"khjq;fis tpQ;rhjnthU fhyj;Jf;F ,UtifapnyhUtif",""
"","215M vd;Dk;"
"kwpaw;wz;lidf;F  MshjYk;  Ntz;Lk;.""""  vd;Dk;",""
"","gpupitj;"
"nrhw;fSf;Fg; gjpyhf ’’Iahapuk; &ghTf;Ff; FiwahjJk;",""
"","jpUj;Jjy;."
"gj;jhapuk; &ghit tpQ;rhjJkhd Fw;wg;gznkhd;Wf;F",""
"my;yJ  MW  khjq;fis  tpQ;rhjnthU  fhyj;Jf;F",""
",UtifapnyhUtif  kwpaw;wz;lidf;F  MshjYk;",""
"Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
"63. Kjd;ikr; rl;lthf;fj;jpd; 218 Mk; gpupT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gpupT ,lg;gL",""
"","218 Mk; gpupit"
"fpd;wJ :-",""
"","khw;wPL  nra;jy;."
"218. gpupT 99 ,d; my;yJ 196 Mk; gpuptpd;
’’fhg;GWjpr;",""
"rhd;wpjo;
(5) Mk; my;yJ (6) Mk; cl;gpuptpd; Vw;ghL",""
"my;yJ",""
"fis kPWfpd;w MnshUtu; jtnwhd;Wf;Ff;",""
"jFjpr;",""
"Fw;wthspahjy; Ntz;Lnkd;gJld;> Fw;wj;",""
"rhd;wpjo;",""
"j
u
g
gspf;fg;gLtjd;Nky;> Iahapuk; &ghTf;
my;yJ",""
"ntspNaw;Wifr;
Ff; FiwahjJk; ,Ugj;ijahapuk; &ghit",""
"rhd;wpjo;",""
"tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;F  my;",""
",d;wp",""
"yJ xU khjj;ij tpQ;rhjnthU fhyj;Jf;",""
"Xl;Ltjw;fhd",""
"fhd kwpaw;wz;lidf;F my;yJ mj;jifa",""
"jz;lk;.",""
"Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;",""
"Fk; mj;Jld; gd;dpuz;L khjfhyg;gFjpf;F",""
"mtuJ rhujp cupkk; ,ilepWj;jg;gLtjw;Fk;",""
"MshjYk; Ntz;Lk;."""".",""
"64. Kjd;ikr; rl;lthf;fj;jpd; 219 Mk; gpupT> ’’Mapuk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"&ghTf;Ff;  Fiwahj  Fw;wg;gznkhd;Wf;F""""  vd;Dk;",""
"","219 Mk;"
"nrhw;fspypUe;J  mg;gpuptpd;  KbTtiuAs;s  vy;yhr;",""
"","gpupitj;"
"nrhw;fSf;Fk;  gjpyhf>  ’’,Ugj;ijahapuk;  &ghTf;Ff;","jpUj;Jjy;."
