"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd",""
"","(jpUj;jr;) rl;lk;"
"","fupf;fg;gl;l  rhd;Wg;gLj;Jk;  mYtyUf;F"
"","toq;fg;gl;l mjpfhug;gj;jpuj;jpw; Fwpj;Jiuf;"
"","fg;gl;l VNjDk; epge;jidapd; kPWifnahd;wp"
"","Ug;gpd;> ,y;yhnjhopf;fyhk; my;yJ khw;w"
"yhk;.",""
"","(4) Mizahsu; jiyikajpgjp> xt;Nthu;"
"","mq;fPfupf;fg;gl;l  Cu;jpr;rhiy  my;yJ"
"","mq;fPfupf;fg;gl;l Nrhjid my;yJ guPl;rpg;G"
"","epiyak;  njhlu;ghfTk;>  xU  ehspd;NghJ"
"","mq;fPfupf;fg;gl;l  me;j  Cu;jpr;rhiyapy;"
"","my;yJ  mq;fPfupf;fg;gl;l me;j Nrhjid"
"","my;yJ guPl;rpg;G  epiyaj;jpy; gupNrhjid"
"","nra;ag;gl;Lr;  rhd;Wg;gLj;jg;glf;$ba"
"","Nkhl;lhu; thfdq;fspd;  Mff;$ba vz;zpf;"
"","ifiaf; Fwpj;Jiuf;fyhk;."
"","(5) Xuhk; cl;gpuptpd; Fwpg;gPL nra;ag;gl;l"
"","tpz;zg;gnkhd;iw Mizahsu; jiyikajp"
"","gjp epuhfupf;Fkplj;J> mjw;fhd fhuzq;fis"
"","mtu; vOj;jpy; $Wjy; Ntz;Lk;."
"","(6) mikr;ru;> gpd;tUdtw;iw tpjpj;Jiuf;"
"","fpd;w xOq;Ftpjpfis Mf;fyhk; :-"
"(m)","Xu; mq;fPfupf;fg;gl;l Cu;jpr;rhiyapy;"
"","my;yJ  mq;fPfupf;fg;gl;l  Nrhjid"
"","my;yJ guPl;rpg;G  epiyaj;jpy; fpilf;ff;"
"","$badthf;fg;glNtz;ba  rhjdq;"
"","fSk; trjpfSk; @"
"(M)","Xu; mq;fPfupf;fg;gl;l rhd;Wg;gLj;Jk;"
"","mYtyUf;Fj; Njitahd jifikfs; @"
"(,)","ntt;NtW tFg;gpdthd my;yJ tptu"
"","zq;fspdthd  Nkhl;lhu; thfdq;f"
"","Sf;fhd fl;lhar; Nrhjidapd; mbf;f"
"","bahe;jd;ik@"
