"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","93"
"(jpUj;jr;) rl;lk;",""
"","my;yJ  vz;nza;g;  gjhu;j;jq;fis"
"","ntspNaw;Wk;  xU  Nkhl;lhu;  thfdj;ij"
"","Xl;Lfpd;w my;yJ gad;gLj;Jfpd;w Mnsh"
"","Utu; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;L"
"","nkd;gJld;> Fw;wj;jPu;g;gspf;fg;gL tjd;Nky;>"
"",",uz;lhapuk;  &ghTf;Ff;  FiwahjJk;"
"","Iahapuk; &ghit tpQ;rhjJkhd Fw;wg;gz"
"","nkhd;Wf;Fk;> ,uz;lhtJ my;yJ mLj;Jg;"
"","gpd;duhdnthU  Fw;wj;jPu;g;gpd;Nky;  Iah"
"","apuk;  &ghTf;Ff;  FiwahjJk;  gj;jhapuk;"
"","&ghit  tpQ;rhjJkhd  Fw;wg;gznkhd;"
"Wf;Fk; MshjYk; Ntz;Lk;.",""
"","(2) xU tPjpapd; kPJs;s my;yJ NtW nghJ"
"",",lj;jpd;  kPJs;s  xU  Nkhl;lhu;  thfdk;"
"","njhlu;gpy; (1) Mk; cl;gpuptpd; fPo; jtnwhd;W"
"","Gupag;gLfpd;wJ vd ek;Gtjw;Ff; fhuzq;"
"","nfhz;Ls;s  gupNrhjfnuhUtu;  my;yJ"
"","nghypRg; gupNrhjfu; jiyikajpgjpapdhy;"
"","mjpfhukspf;fg;gl;l nghypR mYtynuhU"
"tu; -",""
