"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
87",""
"(jpUj;jr;) rl;lk;",""
"44. Kjd;ikr; rl;lthf;fj;jpd; 139C vd;Dk; gpupT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gpuptpd;  (3)  Mk;  cl;gpuptpy;>  “Ie;E}W  &ghTf;Ff;",""
"","139C vd;Dk;"
"Fiwahj Fw;wg;gznkhd;Wf;F” vd;Dk; nrhw;fSf;Fg;","gpupitj;"
"gjpyhf  “Vohapuj;J  Ie;E}W  &ghTf;Ff;  FiwahjJk;","jpUj;Jjy;."
"gjpidahapuk;  &ghit  tpQ;rhjJkhd  Fw;wg;gz",""
"nkhd;Wf;F” vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;",""
"wpUj;jg;gLfpd;wJ.",""
"",""
"45. Kjd;ikr; rl;lthf;fj;jpd; 139q vd;Dk; gpupT> “rhujp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mwpTWj;Jeu;” vd;gjw;fhd tiutpyf;fzj;ij ePf;fptpLt",""
"","139q vd;Dk;"
"jd; %yk; ,j;jhw; jpUj;jg;gLfpd;wJ :-",""
"","gpupitj;"
"","jpUj;Jjy;."
