"232c. nghypR mYtynuhUtu;>-",""
"(m)","jkJ ngaiuAk; KftupiaAk;"
"","nfhLf;Fk;gb  Ntz;LNfhs;"
"","tpLf;fg;gLtjd;Nky;  mt;"
"","thW  nra;a  kWf;fpd;w  my;"
"","yJ jtWfpd;w> my;yJ ngha;"
"","ahdnjd  mg;nghypR  mY"
"","tyu;  epahakhd  Kiwapy;"
"","re;Njfpf;Fk;  xU  ngaiuAk;"
"","KftupiaAk; nfhLf; fpd;w @"
"(M)","kuzj;ij my;yJ ghuJ}u"
"","khd  Ciw  tpistpf;Fk;"
"","tpgj;njhd;wpy; rk;ge;jg;gl;b"
"","Uf;fpd;w @"
"(,)","kJrhuj;ij my;yJ Nghijg;"
"","nghUl;fis cl;nfhz;Ls;sh"
"","nud mtu; epahakhd Kiw"
"","apy; re;Njfpf;fpd;w @"
"","(<) mtuJ mgpg;gpuhaj;jpy; ngha;"
"","ahd  my;yJ  Nghypahfg;"
"","Gidag;gl;l  Mtzq;fis"
"","my;yJ ngha;ahd milahs"
"",",yf;fj; jfLfis cilikapy;"
"","itj;jpUf;fpd;w @"
"","(c) mtuJ  mgpg;gpuhaj;jpy;"
"","Nghyp Gidag;gl;l my;yJ"
"","khw;wg;gl;l mbr;rl;lf kw;Wk;"
"",",ae;jpu ,yf;fj;ijf; nfhz;l"
"","Nkhl;lhu;  thfdnkhd;iw"
"","cilikapy; itj;jpUf;fpd;w @"
"","my;yJ"
