"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","111"
"(jpUj;jr;) rl;lk;",""
"","gl;l cWg;gpdu;> mtUf;F Kd;dpUe;jtupd;"
"","gjtpf;fhyj;jpy; KbTwhnjQ;rpAs;s fhyg;"
"","gFjpf;F mj;jifa gjtpia tfpj;jYk; Ntz;"
"Lk;.",""
"","(6) epaharigapd; jtprhsu;> mtu; mtrpa"
"","nkdf; fUJk;Nghnjy;yhk; mj;jifa epaha"
"rigapd; $l;lq;fisf; $l;lyhk; :",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa"
"","jtprhsu;>  mj;jifa  epaharigapd;  ,U"
"","cWg;gpdu;fspdhy; mj;jifa epaharigapd;"
"","$l;lnkhd;iwf; $l;Lk;gb mtUf;F vOj;jpy;"
"","Ntz;LNfhs;  tpLf;fg;gLk;  Nghnjy;yhk;"
"mt;thW nra;jy; Ntz;Lk;.",""
"","(7) epaharigapd; VNjDk; $l;lj;Jf;fhd"
"","$l;lelg;ngz; ,U cWg;gpdu;fshjy; Ntz;"
"Lk;.",""
"","(8)  epaharigapd;  mYty;fis  elhj;j"
"","tjw;F Vw;ghL nra;fpd;witAk;> mj;jifa"
"","epahrigapd;  $l;lq;fspy;  gpd;gw;wg;gl"
"","Ntz;ba eltbf;ifia Kiwia tpjpj;J"
"","iuf;fpd;witAkhd xOq;Ftpjpfs; Mf;fg;gl"
"","yhk;. mj;jifa  xOq;FtpjpfSf;Fk; (6) Mk;"
"","cl;gpuptpd; Vw;ghLfSf;Fk; mika> epaha"
"","rigahdJ mjd; nrhe;j eltbf;if Kiwia"
"xOq;FgLj;jyhk;.",""
"","(9)  epaharigapd;  nray;  my;yJ"
"","eltbf;if  vJTk;>  mjd;fz;  VNjDk;"
"","ntw;wplk;  ,Ug;gjd;  fhuzkhfkl;Lk;"
"","my;yJ  mjd;  vtNuDk;  cWg;gpdupd;"
"","epakdj;jpy; VNjDk; FiwghL ,Ug;gjd;"
"","fhuzkhf kl;Lk; nry;Ygbaw;wjhjyhfhJ."
