"","nyhUtif  kwpaw;wz;lidf;Fk;>  my;yJ"
"","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;.”."
"Kjd;ikr;","57. Kjd;ikr; rl;lthf;fj;jpd; 199 Mk; gpupT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gLfpd;wJ."
"199 Mk; gpupit",""
"ePf;fQ;  nra;jy;.",""
"Kjd;ikr;","58. Kjd;ikr; rl;lthf;fj;jpd; 200 Mk; gpupT> mg;gpuptpd;"
"rl;lthf;fj;jpd;",""
"","(2) Mk; cl;gpupit cldLj;J mjd; (3) Mk; cl;gpupthfg;"
"200 Mk;",""
"gpupitj;","gaDwNtz;ba gpd;tUk; cl;gpupitr; Nru;g;gjd; %yk;"
"jpUj;Jjy;.",",j;jhw;wpUj;jg;gLfpd;wJ :-"
