"","(,)
tpjpj;Jiuf;fg;gl;l nfhLg;gdTfs;."
"","(4) (m) epjpakhdJ vk;Kiwapy; epUtfpf;fg;"
"","gl Ntz;LNkh mk;Kiwia tpjpj;Jiuf;fpd;"
"","wdthd @"
"","(M) tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;"
"","lj;jpdhy;  Njitg;gLj;jg;gLfpd;witAk;>"
"","epjpaj;Jld; rk;ge;jg;gl;litAkhd fUkq;fs;"
"","njhlu;gpyhd @"
"","(,)  epjpaj;ijj;  jhgpg;gjd;  kw;Wk;"
"","epUtfpg;gjd; ,ilNeu;tpisthd my;yJ"
"","mtw;Wld; rk;ge;jg;gl;l vy;yhf; fUkq;fSk;"
"","njhlu;gpyhd>"
"","xOq;Ftpjpfs; Mf;fg;glyhk;."
"","(5) epjpaj;jpd; fzf;Ffs; fzf;fha;thsu;"
"","jiyikajpgjpapdhy; fzf;fha;T nra;ag;gL"
"","jy; Ntz;Lk;."
"thfdq;fisj;","213c. (1) thfdnkhd;W> mjd; epu;khzk;"
"jpupGLj;J",""
"","kw;Wk;  milahsk;  vd;gd  njhlu;ghfj;"
"tjw;Fk;",""
"khw;wp","jpupGgLj;jg;gLkplj;J>  khw;wpaikf;fg;gL"
"aikg;gjw;F",""
"","kplj;J  my;yJ  khw;wg;gLkplj;J  my;yJ"
"khd kpiff;",""
"","mjd;  nghwpKiwrhu;  Mf;ff;$WfSf;F"
"fl;lzk;.",""
"","vitNaDk;  khw;wq;fs;  nra;ag;gLkplj;J>"
"","Mizahsu;  jiyikajpgjp>  ,jd;fPo;"
"","Mf;fg;gl;l  xOq;Ftpjpfspd;  Vw;ghLfSf;"
"","fpzq;f mj;jifa kpiff; fl;lzq;fis tpjpg;g"
"","jw;Fj; jj;JtKilatuhjy; Ntz;Lnkd;g"
"","Jld;> mj;jifa tpjpg;gdT ,WjpahdJk;"
"","Kw;whdJkhjYk; Ntz;Lk;."
