"","rhd;wpjnohd;iw toq;FjYk; Ntz;Lk; @ mj;"
"","Jld; ,yq;if kUj;Jtg; Nguitf;F mj;j"
"","ifa epfo;it mwpf;ifnra;jy; Ntz;Lk;.""""."
"Kjd;ikr;","28. Kjd;ikr; rl;lthf;fj;jpd; 125 Mk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"125 Mk;",""
"gphpitj;",""
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy;> ’’ghfkhftikjy;"
"jpUj;Jjy;.",""
"","Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","’’ghfkhftikjy; Ntz;Lnkd;gJld;> mj;jifa"
"","gbtj;jpw;  nra;ag;gLk;  VNjDk;  Gwf;Fwpg;G>"
"","mj;jifa rhujp chpkj;jpd;kPJ nra;ag;gl;Ls;s"
"","jhff;  fUjg;gLjYk;  Ntz;Lk;.""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk; @"
"","(2) mg;gphptpd; (4) Mk; cl;gphptpy;> ’’jpUg;jpg;gbd;"
"","toq;fg;gLjyhfhJ.""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ’’jpUg;jpg;gbd; toq;fg;gLjyhfhJ :"
"","Mapd;> Mizahsh; jiyikajpgjp nghJ"
"","eyDf;F  Fe;jfkhfTs;snjd  mtUf;Fj;"
"","Njhd;Wk; #o;epiyfspy; rhujp chpknkhd;iw"
"","toq;f kWf;fyhk;."""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk; @"
"","(3) mjd; (5) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjp"
"","yhfg; gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-"
