"","68
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","(2) mg;gphptpd; (3) Mk; cl;gphpit cldLj;J> mjd;"
"","(4) Mk;> (5) Mk; cl;gphpTfshfg; gaDwNtz;ba"
"","gpd;tUk; cl;gphpTfisr; Nrh;g;gjd;%yKk; :-"
"","’’(4) mtuJ rhujp chpkk; ,ilepWj;jg;gl;Ls;sNghJ"
"","my;yJ  ,y;yhjhf;fg;gl;Ls;sNghJ  ve;Neuj;jpYk;"
"","my;yJ  mj;jifa  chpkj;jpd;  nry;Ygbf;  fhyg;gFjp"
"","KbTw;ws;stplj;J xU tPjpapy; Nkhl;lhh; thfdnkhd;iw"
"","Xl;Lfpd;w MnshUth; jtnwhd;Wf;Ff; Fw;wthspahjy;"
"","Ntz;Lnkd;gJld;>  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"","Iahapuk;  &ghTf;Ff;  FiwahjJk;  gj;jhapuk;  &ghit"
"","tpQ;rhjJkhd Fw;wg;gznkhd;Wf;F MshjYk; Ntz;Lk;."
"","(5) mikr;ruhdth;> 122 Mk; gphptpd;fPo; Fwpj;Jiuf;fg;"
"","gl;l  VNjDk;  tFg;gpdjhd  my;yJ  tFg;gpdthd"
"","thfdq;fSf;fhf  ,r;rl;lj;jpd;fPo;  toq;fg;gl;l  rhujp"
"","chpkq;fspd; nry;Ygbf; fhyg;gFjpia tpjpj;Jiuf;fpd;w"
"","xOq;Ftpjpfis Mf;fyhk;.""""."
"Kjd;ikr;","30. Kjd;ikr; rl;lthf;fj;jpd; 126m vd;Dk; gphpit"
"rl;lthf;fj;jpy;","cldLj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gL"
"126M kw;Wk;",""
"","fpd;wdntd;gJld;>  ,it>  mr;rl;lthf;fj;jpd;  126M"
"126, vd;Dk;",""
"","kw;Wk; 126, vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk; :-"
"Gjpa gphpTfis",""
"cl;GFj;Jjy;.",""
"","126M.  (1)  E}w;wpapUgj;jhwhk;  gphptpd;
’’rhujp"
"","chpkq;fisg;
(2) Mk;>  (3)  Mk;  cl;gphpTfspdJk;  126m"
"","GJg;gpj;jy;."
"","vd;Dk;  gphptpdJk;  Vw;ghLfSf;fika>"
"","xt;nthU  rhujp  chpkKk;>  mJ  vf;fhyg;"
"","gFjpf;fhf toq;fg;gLfpd;wNjh mf;fhyg;gFjp"
"","KbTWtjd;Nky;>  122  Mk;  gphptpw;fhd"
"","ml;ltizapd;  1(i)>  1  (ii)>  2>  3>  8  kw;Wk;"
"","9  vd;Dk;  ge;jpfspw;  Fwpg;gPLnra;ag;gl;l"
"","tFg;gpdthd Nkhl;lhh; thfdq;fspd; tplaj;"
"","jpy;>  xt;nthU  jlitapYk;  xt;nthd;Wk;"
"","vl;lhz;Lfisf;nfhz;l  Nkyjpff;  fhyg;"
"","gFjpfSf;fhfTk;>  122  Mk;  gphptpw;fhd"
"","ml;ltizapd; 4 (i)> 4 (ii)> 5> 6( i)> 6 (ii)> 7>"
"","kw;Wk; 10  vd;Dk; ge;jpfspw; Fwpg;gPLnra;ag;"
"","gl;l tFg;gpdthd Nkhl;lhh; thfdq;fspd;"
"","tplaj;jpy;> xt;nthU jlitapYk; xt;nthd;"
"","Wk;  ehd;fhz;Lfisf;  nfhz;l  Nkyjpff;"
"","fhyg;gFjpfSf;fhfTk; GJg;gpf;fg;glyhk;."
