"","84
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","42. Kjd;ikr; rl;lthf;fj;jpd; 139M vd;Dk; gpupit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;jg;"
"139MM vd;Dk;",""
"","gLfpd;wJld;> mJ mr;rl;lthf;fj;jpd; 139MM vd;Dk;"
"Gjpa gpupit",""
"cl;GFj;Jjy;.","gpupthfg; gaDWjYk; Ntz;Lk; :-"
"","139MM. (1) ,g;ghfj;jpd;fPo; toq;fg;gl;l
“mwpTWj;Jeu;"
"","cupkKk;"
"","mwpTWj;Jeu; cupknkhd;W %d;W tFg;G"
"","cjtp"
"","fshf> mjhtJ> tFg;G m> tFg;G M kw;Wk;"
"","mwpTWj;Jeu;"
"","tFg;G , vd;gdthfg; gpupf;fg;gLjy; Ntz;Lk;.
cupkKk;."
"","(2)  cjtp  mWTWj;Jeu;  cupknkhd;W"
"","tFg;G  ,  vd;gjidr;  Nru;e;jjhftpUj;jy;"
"","Ntz;Lk;."
"","(3) mwpTWj;Jeu; my;yJ cjtp mwpTWj;"
"","Jeu; xUtu;> tpz;zg;gQ; nra;ag;gLtjw;F"
"","Neu;  Kd;du;  Mff;  Fiwe;jJ  Ie;jhz;Lf;"
"","fhyg;gFjpf;F>  122  Mk;  gpuptpw;fhd"
"","ml;ltizapd; 1 (i)> 1(ii)> 2 kw;Wk; 3 Mk;"
"","tplaq;fspy;  Fwpj;Jiuf;fg;gLk;  tFg;gpd"
"","jhd  my;yJ  tFg;gpdthd  Nkhl;lhu;"
"","thfdq;fSf;Fr;  nry;Ygbahdnjdf;"
"","$wg;gl;l  nry;YgbAs;s  fpukkhd  cupk"
"","nkhd;iw itj;jpUe;jtuhf mtu; ,Ue;jpUg;"
"","gpd;> tFg;G , itr; Nru;e;j cupknkhd;W"
"","toq;fg;gLtjw;Fj; jfTilatuhjy; Ntz;"
"","Lk;. mj;jifa mwpTWj;Jeu; cupkk; my;yJ"
"","cjtp mwpTWj;Jeu; cupkk;> 122 Mk; gpuptpw;"
"","fhd ml;ltizapd; 1(i)> 1(ii)> 2> 3> 8 kw;Wk;"
"","9 Mk; tplaq;fspy; Fwpj;Jiuf;fg;gLfpd;wth"
"","whd mj;jifa tFg;gpdjhd my;yJ tFg;"
"","gpdthd  Nkhl;lhu; thfdq;fspd; goFeu;"
"","fis  mwpTWj;Jtjw;F  mtUf;F  mjpfhu"
"","kspj;jy; Ntz;Lk;."
"","(4)  MnshUtu;>  tpz;zg;gQ;nra;ag;gL"
"","tjw;F Neu;Kd;du; Mff;Fiwe;jJ Ie;jhz;L"
"","fhyg;gFjpf;F>  122  Mk;  gpuptpw;fhd  ml;l"
"","tizapd; 1(i) kw;Wk; 6 Mk; tplaq;fspy; Fwpj;J"
