"140","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"",""
"","""cupkkspf;Fk; mjpfhup"" vd;Dk; nrhy;yikg;Gf;"
"","fhd tiutpyf;fzj;ij cldLj;Jg; gpd;tUk;"
"","tiutpyf;fzj;ij  cl;GFj;Jtjd; %yKk; :-"
"","""ghukw;w Nkhl;lhu; Nfhr;R"" vd;gJ> gj;J my;yJ"
"","mjw;F  Nkw;gl;lJk;  rhujpapd;  Mrdk;"
"","cl;gl Kg;gj;jp ehd;fpw;F FiwthdJkhd"
"","Mrdtrjp nfhz;l> mtu;fspd; cilikg;"
"","nghUl;fisAk;  nfhz;Lnry;tjw;F"
"","mikf;fg;gl;lJk;  my;yJ  ,irthf;fg;"
"","gl;lJk; Nkhl;lhu; gpzpahsu; tz;bahf"
"","my;yJ Nkhl;lhu; gpz tz;bahftpuhjJ"
"","khdnthU  Nkhl;lhu;    thfdk;  vd;W"
"","nghUshFnkd;gJld;> mjd; mjpfhukspf;"
"","fg;gl;l  ntw;nwil  vOE}w;iwk;gJ"
"","fpNyhfpuhk;fis  tpQ;rhjJk;>  mt;thW"
"","mikf;fg;gl;L  ,irthf;fg;gl;lJkhd"
"",",Oittz;bnahd;iwAk; cs;slf;Fk; @"
"","""ghukw;w Nkhl;lhu; nyhwp"" vd;gJ> mjd; KO"
"","nkhj;j thfd vil 3>500 fpNyhfpuhk;fis"
"","tpQ;Rfpd;wJk;>  17>000  fpNyhfpuhk;fis"
"","tpQ;rhjJk;> 750 fpNyh fpuhk;fis tpQ;rhj"
"","M f f ; F i w e ; j   m j p f h u k s p f ; f g ; g l ; l"
"","ntw;nwiliaf; nfhz;Ls;sNthu; ,Oit"
"","tz;bAld; ,izf;fg;glf;$baJkhd xU"
"","Nkhl;lhu;  nyhwp vd;W nghUshFnkd;gJ"
"","ld;>  Nkhl;lhu;  gpztz;bnahd;iwAk;>"
"","Nkhl;lhu; gpzpahsu; tz;bnahd;iwAk;"
"","cs;slf;Fk;""@"
"",""
"","""nyhwp"" vd;gjw;fhd  tiutpyf;fzj;ij  ePf;fp"
"","tpLtjd;%yKk; @"
"",""
"","""cs;Sujpfhurig""  vd;gjw;fhd  tiutpyf;f"
"","zj;ij cldLj;Jg; gpd;tUk; tiutpyf;fzq;"
"","fis cl;GFj;Jtjd; %yKk; :-"
