"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd",""
"","(jpUj;jr;) rl;lk;"
"","NtWtifahf  cw;gj;jp  nra;ag;"
"","gl;ljhd>  nghUj;jg;gl;ljhd>"
"","mikj;JUthf;fg;gl;ljhd> Gj;jhf;"
"","fQ; nra;ag;gl;ljhd ,irthf;fg;"
"","gl;ljhd>  jphpGgLj;jg;gl;ljhd"
"","my;yJ mjd; mikg;G khw;wg;gl;"
"","Ls;sjhd @"
"(M)","tzpff;Fwpaplg;gl;l Gjpa ghfq;fS"
"","ldy;yhJ NtWtifahf my;yJ"
"","mg;ghfq;fspd; cw;gj;jpahshpdJ"
"","mDkjpapd;wpg; nghUj;jg;gl;Ls;s"
"","jhd @"
"(,)","nghwpKiw hPjpapy; FiwghLs;s"
"","jhd @"
"(<)","tpjpj;Jiuf;fg;gl;l  fhg;G  epakq;"
"","fSf;F ,zq;fpnahOfj; jtWfpd;w"
"","jhd @"
"(c)","fsthlg;gl;ljhd @"
"(C)","ngha;ahd milahsj;ijf; nfhz;"
"","Ls;sjhd @"
"(v)","mjd;  mbr;rl;lf  ,yf;fj;Jld;"
"","jiyaPL nra;ag;gl;Ls;sjhd @ my;"
"","yJ"
"(V)","Mizahsh;  jiyikajpgjpapd;"
"","vOj;jpyhd  Kd;dq;fPfhukpd;wp"
"","cw;gj;jp  nra;ag;gl;lLs;sjhd>"
"","nghUj;jg;gl;Ls;sjhd>  ,ir"
"","thf;fg;gl;Ls;sjhd> jphpG gLj;jg;"
"","gl;Ls;sjhd  my;yJ  mjd;"
"","mikg;G VNjDk; Kiwapy; khw;wg;"
"","gl;Ls;snjd>"
