"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
95",""
"(jpUj;jr;) rl;lk;",""
"ntspNaw;Wif epakj;ij mikr;ru;",""
"xOq;Ftpjpfs;  %yk;  tpjpj;Jiuf;",""
"fyhk;@",""
"(M) mj;jifa xOq;Ftpjpfs;> ntt;NtW",""
"tFg;gpdthd Nkhl;lhu; thfdq;fs;",""
"njhlu;gpy; ntt;NtW epakq;fis",""
"Vw;ghL nra;ayhk;.",""
"(5)  ,g;gpuptpd;  Nehf;fq;fSf;fhf>  “gup",""
"Nrhjfu;” vd;gJ> ,r;rl;lj;jpd; fPo; epakpf;fg;",""
"gl;l my;yJ epakpf;fg;gl;ltuhff; fUjg;gl;l",""
"Nkhl;lhu; thfdg; gupNrhjfu; xUtnud;W>",""
"my;yJ Mizahsu; jiyikajpgjpapdhy;",""
"my;yJ  nghypRg;  gupNrhjfu;  jiyikajp",""
"gjpapdhy;  mjw;nfd  mjpfhukspf;fg;gl;l",""
"MnshUtnud;W nghUshFk;.”.",""
"49.  Kjd;ikr;  rl;lthf;fj;jpd;  157  Mk;  gpupit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;jg;",""
"","157m vd;Dk;"
"gLfpd;wJld;>  mJ  mr;rl;lthf;fj;jpd;  157m  vd;Dk;",""
"","Gjpa gpupit"
"gpupthfg; gaDWjYk; Ntz;Lk;.","cl;GFj;Jjy;."
"157m.  (1)  MnstUk;>  mikr;rupdhy;
;
;’’Mrdg;",""
"gl;bfisg;
tpjpj;Jiuf;fg;gl;l  tifapdjhd  Mrdg;",""
"gad;gLj;Jjy;.",""
"gl;bnahd;iw mtu; gad;gLj;jpdhnyhopa>",""
"tpjpj;Jiuf;fg;gl;l  tFg;gpdjhd  my;yJ",""
"tptuzj;jpdjhd thfdnkhd;wpYs;s tpjpj;",""
"Jiuf;fg;gl;l  Mrdnkhd;wpy;  gpuahzQ;",""
"nra;ajyhfhJ.",""
"(2)  gpd;tUtdtw;iw  tpjpj;Jiuf;fpd;w",""
"xOq;Ftpjpfs; Mf;fg;glyhk; :-",""
"(m)
Njitg;ghL ve;j Mrdq;fSf;F Vw;G",""
"ilajhf Ts;sNjh me;j  Mrdq;fs; @",""
"(M)
thfdq;fspd; tFg;G my;yJ tptu",""
"zk; @ mj;Jld;",""
