"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","41"
"(jpUj;jr;) rl;lk;",""
"","(M) ,yq;iff;F  tUifjUk;NghJ"
"","mt;thfdj;jpd; nrhe;jf;fhuupdhy;"
"gad;gLj;jg;gLk; Nehf;fj;Jf;fhf>",""
"",",yq;iff;Fs; ,wf;Fkjpnra;ag;gl;Ls;snjd"
"","mtu; jpUg;jpg;gbd;> ,wf;Fkjp nra;ag;gl;l"
"","NjjpapypUe;J  gd;dpuz;L  khjq;fis"
"","tpQ;rhjnthU fhyg;gFjpf;F mk;Nkhl;lhu;"
"","thfdj;ij cilikapy; itj;jpUg;gjw;Fk;"
"","gad;gLj;Jtjw;Fk;  mjpfhukspj;J>"
"","tpjpj;Jiuf;fg;gl;l gbtj;jpyhd tUifahs"
"","upd; jw;fhypf cupknkhd;iwr; nrhe;jf;fhu"
"Uf;F toq;fyhk;.",""
"","(2)  Xuhk;  cl;gpuptpdhy;  Mizahsu;"
"","jiyikajpgjpf;F mspf;fg;gl;l jj;Jtq;fs;>"
"",",yq;ifapYs;s VNjDk; fg;gw;WiwapD}lhf"
"",",wf;Fkjpnra;ag;gl;l  Nkhl;lhu;  thfdq;f"
"","spd; tplaj;jpy;> mf;fg;gw;Wiw ve;j epUthf"
"","khtl;lj;jpDs;  mike;Js;sNjh  me;j"
"","epUthf  khtl;lj;jpDs;  mike;Js;sNjh"
"","me;j epUthf khtl;lj;jpd; murhq;f mjpgup"
"","dhy; my;yJ gpuNjr nrayhsupdhy; my;yJ"
"","mf;fg;gw;Wiwapd;  Rq;ff;  fz;fhzpg;ghs"
"updhy; gpuNahfpf;fg;glyhk;.",""
"","(3)  ,uz;lhk;  cl;gputpd;fPo;  vtNuDk;"
"","m Y t U f ; F r ;   n r a ; a g ; g l ; l   x t ; n t h U"
"","tpz;zg;gKk;>  vtNuDk;  mYtyupdhy;"
"","toq;fg;gl;l  xt;nthU  tUifahsupdJk;"
"","jw;fhypf  cupkj;jpdJ  xU  gpujpAk;"
"","toq;fg;gl;l  NjjpapypUe;J  gjpdhd;F"
"","ehl;fspDs; Mizahsu; jiyikajpgjpf;F"
"mDg;gg;gLjy; Ntz;Lk;.",""
"","(4) tUifahsupd; jw;fhypf cupkk; xt;"
"","nthd;Wk;> Nkhl;lhu; thfdj;jpd; tif> khjpup>"
"","mbr;rl;lf ,yf;fk;> vd;[pd; ,yf;fk; kw;Wk;"
