"","40
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","nohd;W $w;nwhd;iw cs;slf;fNtz;baJk;"
"","tYtpYs;sJkhd  jFjpr;rhd;wpjnohd;W"
"","fhz;gpf;fg;gl;lhnyhopa> vtNuDk; cupkkspf;"
"","Fk; mjpfhupapdhy; toq;fg;gLjyhfhJ."
"","(2)  mikr;ru;  gpd;tUtd  njhlu;gpy;"
"","xOq;Ftpjpfis Mf;fyhk;-"
"","(m)
mt;thW Njitg;gLj;jg;gbd; jFjpr;"
"","r h d ; w p j i o A k ;  
n t s p N a w ; w y ;"
"","rhd;wpjioAk; ,izg;gjw;F Vw;ghL"
"","nra;jy;@"
"","(M)
ve;j Gjpa thfd tFg;Gfs; njhlu;gpy;"
"","xd;wpy;  jFjprprhd;wpjo;  my;yJ"
"","ntspNaw;wy;  rhd;wpjo;  Njitg;"
"","gLj;jg;glf;$lNkh mg;Gjpa thfd"
"","tFg;Gfis milahsk; fhZjy;.""""."
"Kjd;ikr;","19. Kjd;ikr; rl;lthf;fj;jpd; 44Mk; gpupT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L  mjw;Fg;gjpyhfg;  gpd;tUk;  gpupT  ,lg;gL"
"44Mk; gpupit",""
"","fpd;wJ:-"
"khw;wPL  nra;jy;.",""
"","’’tUif
44. (1) Mizahsu; jiyikajpgjp> xU"
"","ahsupd;"
"","Nkhl;lhu; thfdj;jpd; ,wf;Fkjp njhlu;ghf"
"","jw;fhypf"
"","tpjpj;Jiuf;fg;gl;l gbtj;jpy; nra;ag;gLt"
"","cupkk;."
"","Jk;>  tpjpj;Jiuf;fg;gl;l  fl;lzj;JlDk;"
"","Mtzq;fSlDk; Nru;j;jDg;gg;gLtJkhd"
"","tpz;zg;gj;jpuj;jpd;Nky;>  mj;jifa"
"","Nkhl;lhu;  thfdk;>  mt;thfdj;jpd;"
"","n r h e ; j f ; f h u u h f   M n s t U k ;  
g j p T"
"","nra;ag;gl;buhik vt;thwpUg;gpDk;>"
"","(m) tpisahl;Lf;fs; vd;w tplaj;jf;Fg;"
"","nghWg;ghfTs;s  mikr;rupdhy;"
"","mq;fPfupf;fg;gl;l  xU  Nkhl;lhu;"
"","tpisahl;Lg; Nghl;bapy; gq;Fgw;W"
"","tjw;fhf @ my;yJ"
