"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","19"
"(jpUj;jr;) rl;lk;",""
"","jhf> jphpGgLj;jg;gl;Ls;sjhf my;"
"","yJ mjd; mikg;G VNjDk; Kiw"
"","apy;  khw;wg;gl;Ls;sjhfTs;s"
"tplj;J>",""
"","(v) mjd; gjpTnra;ag;gl;l nrhe;jf;fhuh;"
"",",we;jpUf;Fkplj;J my;yJ mtiuf;"
"","fz;Lgpbf;f  KbahjpUf;Fkplj;J"
"","my;yJ mj;jifa thfdk; xU Nkhl;"
"","lhh; thfdkhf ,y;yhnjhope;jpUf;F"
"kplj;J @ my;yJ",""
"","(,) mj;jifa Nkhl;lhh; thfdj;jpd; gjpT>"
"","VNjDk; Kf;fpakhd tpguj;jpy; ngha;ah"
"","ditahftpUe;j  Mtzq;fspd;  mbg;"
"","gilapy; my;yJ ngha;ahditahftpUe;j"
"","epfo;Tfspd;  gpujpepjpj;Jtj;jpd;%yk;"
"","ngwg;gl;bUf;Fkplj;J my;yJ mjd;kPJ"
"","nghwpf;fg;gl;l vd;[pd; ,yf;fk; my;yJ"
"","mbr;rl;lf ,yf;fk;> gjpTr;rhd;wpjopy;"
"","gjptPLnra;ag;gl;l mj;jifa ,yf;fj;jp"
"ypUe;J tpj;jpahrg;gl;bUf;Fkplj;J.",""
"","(3) Mizahsh; jiyikajpgjpahdth;> Nkhl;lhh; thfd"
"nkhd;Wf;F  mLj;jLj;j  ,U  Mz;LfSf;fhf  murpiw",""
"chpknkhd;W toq;fg;gl;bUf;ftpy;iynad;w nghUs;gl;l>",""
"mj;Jld;  chpkkspf;Fk;  mjpfhhpapdhy;  toq;fg;gLk;",""
"mf;fhyg;gFjpf;fhfg;  gad;gLj;jg;glhikgw;wpanthU",""
"rhd;wpjo;  toq;fg;gl;bUf;ftpy;iynad;w  nghUs;gl;l",""
"rhd;iw my;yJ jftiyg; ngw;wjd;Nky;> nry;Ygbahd",""
"murpiw chpknkhd;iw my;yJ gad;gLj;jg;glhik gw;wp",""
"chpkkspf;Fk;  mjpfhhpfspdhy;  toq;fg;gl;l  mj;jifa",""
"rhd;wpjiof; fhz;gpf;Fk;gbAk; xUkhj fhyg;gFjpapDs;",""
"gjpTr;rhd;wpjio kPs xg;gilf;Fk;gbAk; gjpTnra;ag;gl;l",""
"nrhe;jf;fhuiu cldbahfj; Njitg; gLj;Jjy; Ntz;Lk;.",""
",g;gphptpw; Fwpg;gPLnra;ag;gl;l murpiw chpkj;ij my;yJ",""
