"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd",""
"","(jpUj;jr;) rl;lk;"
"","tynuhUtu; rhd;Wg;gLj;Jkplj;J> mjw;fhd"
"","mtuJ fhuzq;fis mtu; $Wjy; Ntz;Lk;."
"","(4) gad;ghl;Lf;Fj; jFjpaw;wnjd ,g;gpup"
"","tpd; Kw;Nghe;j Vw;ghLfspd; fPohd gupNrhj"
"","idapd;  gpd;du;  rhd;Wg;gLj;jg;gLfpd;w"
"","nthU Nkhl;lhu; thfdj;jpd; gjpTnra;ag;gl;l"
"","nrhe;jf;fhuu;>  tpjpj;Jiuf;fg;gl;l  fl;lzf;"
"","nfhLg;gdtpd; kPJ> mj;jifa rhd;wpjopd;"
"","toq;Fiff;nfjpuhf Mizahsu; jiyikajp"
"","gjpf;F Nkd;KiwaPL nra;ayhk; vd;gJld;>"
"","mj;jifa Nkd;KiwaPl;bd; kPjhd Mizah"
"","su; jiyikajpgjpapd; KbG ,Wjpahdjhj"
"Yk; kPJ Ntz;Lk;.",""
"","(5)  ,g;gpuptpd;  fPo;    Nkhl;lhu;  thfd"
"","nkhd;W njhlu;gpy; toq;fg;gl;l ntspNaw;W"
"","ifr; rhd;wpjo; kw;Wk; jFjpr;rhd;wpjo; -"
"(m)","vy;yh Neuj;jpYk; mt;thfdj;jpy;"
"","nfhz;L nry;yg;gLjy; Ntz;Lk; @"
"(M)","xU nghypR mYtyupdhy;> fpuhk"
"","Nrit  mYtyupdhy;  my;yJ"
"","gupNrhfhpdhy;  my;yJ  ,r;rl;"
"","lj;jpd;  fPo;  epakpf;fg;gl;l  mjpfhu"
"","kspf;fg;gl;l mYtyupdhy; my;yJ"
"","Mizahsu; jiyikajpgjpap dhy;"
"","vOj;jpy;  mjpfhukspf;fg;gl;l  vt"
"","NuDkhspdhy; Nfhug;gLtjd; kPJ"
"","Nrhjidf;Ff; fpilf;ff;$ba jhf;fg;"
"","gLjy; Ntz;Lk; :"
"","Mapd;> vt;thwhapDk;> mj;jifa rhd;wp"
"","jo;> xU ePjpkd;wj;jpd; Kd;du;> Mizahsu;"
"","jiyikajpgjpapd;  Kd;du;  my;yJ  cupk"
"","kspf;Fk; mjpfhurigapd; Kd;du;> Njitg;"
"","gLj;jg;gLk; NghJ fhz;gpf;fg;gLjy; Ntz;"
"Lk;.",""
