"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","17"
"(jpUj;jr;) rl;lk;",""
"",",ire;njhOftd;wp  NtWtifahf"
"","cw;gj;jpnra;ag;gl;Ls;sJ>  nghUj;"
"","jg;gl;Ls;sJ>  mikj;JUthf;fg;gl;"
"","Ls;sJ> Gj;jhf;fQ;nra;ag;gl; Ls;sJ>"
"",",irthf;fg;gl;Ls;sJ>  jphpGgLj;jg;"
"","gl;Ls;sJ>  my;yJ  mjd;  mikg;G"
"khw;wg;gl;Ls;sJ vd @",""
"",""
"(ii)",""
"","dy;yhJ  NtWtifahf  my;yJ"
"","mg;ghfq;fspd;  cw;gj;jpahshpdJ"
"","mDkjpapd;wp  mJ  nghUj;jg;gl;"
"Ls;sJ vd @",""
"",""
"(iii)",""
"",""
"(iv)",""
"","mJ  ,zq;fpnahOfj;  jtWfpd;wJ"
"vd @",""
