"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
23",""
"(jpUj;jr;) rl;lk;",""
"(12)  Mizahsh;  jiyikajpgjpf;F  gjptopf;fg;gl;l",""
"nthU thfdk;gw;wp mwptpf;fpd;w my;yJ gjptopf;fg;gl;l",""
"thfdq;fs; gw;wpa ,lhg;gpy; cs;s gjptPnlhd;W jpUj;jg;",""
"gLtjw;F my;yJ mfw;wg;gLtjw;F tpz;zg;gpf;fpd;w",""
"MnshUth;> (tplak; Njitg;gLj;Jfpd;wthwhf) mwptpg;Gf;",""
"nfhLf;fg;gLk; my;yJ tpz;zg;gQ;nra;ag;gLk; Neuj;jpy;",""
"mt;twptpg;G my;yJ tpz;zg;gk; rk;ge;jkhff; nfhLf;fg;",""
"gl;l VNjDk; jfty; my;yJ rkh;g;gpf;fg;gl;l VNjDk;",""
"Mtzk; my;yJ mj;jifa Mtzj;jpd; gpujpnahd;W>",""
"Ez;zha;T> rl;ltYTWj;Jif kw;Wk; ,ize;j Nehf;fq;",""
"fSf;fhf ntspaplg;glyhk; my;yJ gad;gLj;jg;glyhk;",""
"vd;gJgw;wp mwptpf;fg;gLfpd;whh; vd;gjid Mizahsh;",""
"jiyikajpgjp cWjpg;gLj;Jjy; Ntz;Lk;.",""
"(13) gjptopf;fg;gl;l thfdq;fisf; ifAjph;j;jYk;> mJ",""
"njhlh;ghf  itj;jpUf;fg;glNtz;ba  gjpNtLfSk;",""
"njhlh;ghf mikr;rh; xOq;Ftpjpfis Mf;fyhk;.",""
"(14) ,g;gphptpd; VNjDk; Vw;ghl;il kPWfpd;w vtNuD",""
"khs; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;> gj;jhapuk; &ghTf;Ff;",""
"FiwahjJk; ,Ugjhapuk; &ghit tpQ;rhjJkhd Fw;wg;",""
"gznkhd;Wf;Fk;> ,uz;lhtJ my;yJ mLj;Jg;gpd;d",""
"uhd Fw;wj;jPh;g;nghd;wpd;Nky;> ,Ugjhapuk; &ghTf;Ff;",""
"FiwahjJk; Kg;gjhapuk; &ghit tpQ;rhjJkhd Fw;wg;",""
"gznkhd;Wf;Fk; MshjYk; Ntz;Lk;.",""
"14. Kjd;ikr; rl;lthf;fj;jpd; 18m vd;Dk; gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gL",""
"","18M vd;Dk;"
"fpd;wJld;> ,J> mr;rl;lthf;fj;jpd; 18M vd;Dk; gphpthfg;",""
"","Gjpa gphpit"
"gaDWjYk; Ntz;Lk; :-","cl;Gj;Jjy;."
"’’gjpTr;
18M. Nkhl;lhh; thfdnkhd;wpd; gjpTr;",""
"rhd;wpjio",""
"rhd;wpjnohd;iw -",""
"Nkhrbahd",""
"Kiwapy;",""
"(m)
NkhrbahdKiwapy;  gad;gLj;J
gad;gLj;Jjy;",""
"my;yJ
fpd;w  my;yJ  NtnwtNuDkhs;",""
"rpijj;jy;",""
"gad;gLj;Jtjid mDkjpf;fpd;w @",""
"Kjypa",""
"my;yJ",""
"tw;Wf;fhd",""
"jz;lk;.",""
