"","(9)  Vohk;>  (8)  Mk;  cl;gphpTfspd;  Nehf;fq;fSf;fhf"
"Nkhl;lhh; thfdnkhd;W>-",""
"(m)","NkhJjy;> jP> nts;sk;> tpgj;J> mj;JkPWif my;"
"","yJ NtW epfo;r;rp my;yJ #o;epiyfs;%yk; mt;"
"","thfdk; Nrjkile;jpUg;gpd; kl;LNk @ mj;Jld;"
"","(M) mt;thfdj;jpd; epahakhd mopTkPl;Gg; ngWkjp"
"","Ak;>  tPjpnahd;wpy;  my;yJ  tPjp  njhlh;ghd"
"",",lg;gug;nghd;wpy;  gad;gLj;jg;gLtjw;fhf"
"","mjidj; jpUj;Jtjw;fhd MFnryTk;> Nrjj;ij"
"","tpistpj;j epfo;r;rpf;F my;yJ #o;epiyfSf;F"
"","Neh;Kd;dh; mjd; epahakhd re;ijg; ngWkjp"
"","apYk;  ghh;f;ff;$LjyhftpUf;Fnkd  mt;thf"
"","dj;jpd; fhg;GWjpahsh; my;yJ fhg;GWjpahsh;"
"","vtUk;  ,y;yhjpUg;gpd;>  mt;thfdj;jpd;  gjpT"
"","nra;ag;gl;l  nrhe;jf;fhuh;  jPh;khdnkhd;iwr;"
"","nra;apd; kl;LNk>"
