"","100
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","gLtjd; Nky; Iahapuk; &ghTf;Ff; FiwahjJk;"
"","gj;jhapuk; &ghit tpQ;rhjJkhd Fw;wg;gz"
"","nkhd;Wf;Fk; MshjYk; Ntz;Lk;.”."
"Kjd;ikr;","52.  Kjd;ikr;  rl;lthf;fj;jpd;  194  Mk;  gpupT>"
"rl;lthf;fj;jpd;",""
"","mg;gpuptpd; (5) Mk; cl;gpuptpy;> “Mapuk; &ghit tpQ;rhj"
"194 Mk;",""
"gpupitj;","Fw;wg;gznkhd;Wf;F”  vd;Dk;  nrhw;fspypUe;J"
"jpUj;Jjy;.","mt;Tl;gpuptpd; KbTtiuAs;s vy;yhr; nrhw;fisAk;"
"",""
"","fptpl;L  mtw;Wf;Fg;  gjpyhf  “%thapuk;  &ghTf;Ff;"
"","FiwahjJk;  Iahapuk;  &ghitj  tpQ;rhjJkhd"
"","Fw;wg;gznkhd;Wf;Fk;> ,uz;lhtJ mLj;jg; gpd;duhd"
"","Fw;wj;jPu;g;nghd;wpd;  Nky;>  Iahapuk;  &ghTf;Ff;"
"","FiwahjJk;  gj;jhapuk;  &ghit  tpQ;rhjJkhd"
"","Fw;wg;gznkhd;Wf;Fk;  MshjYk;  Ntz;Lk;”  vd;Dk;"
"","nrhw;fis  ,Ltjd; %yk; ,j;jhw;wpUj; jg;gLfpd;wJ."
"Kjd;ikr;","53. Kjd;ikr; rl;lthf;fj;jpd; 195 Mk; gpupT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gpupT ,lg;gL"
"195 Mk; gpupit",""
"","fpd;wJ:-"
"khw;wPL  nra;jy;.",""
"","195. (1) Mizahsu; jiyikajpgjp> Xu;
“mq;fPupf;fg;"
"","gl;l Cu;jpr;"
"","Cu;jpr;rhiy>  Nrhjid  kw;Wk;  guPl;rpg;G"
"","rhiyfSk;>"
"","epiyaj;jpd; gjpT nra;ag;gl;l nrhe;jf;fhuup"
"","Nrhjid"
"","dhy;  tpjpj;Jiuf;fg;gl;l  gbtj;jpy;  mjw;
kw;Wk;"
"","guPl;rpg;G
nfdr; nra;ag;gl;l tpz;zg;gj;jpd; NkYk;>"
"","epiyaq;"
"","tpjpj;Jiuf;fg;gll fl;lzk; kw;Wk; Nrit mw"
"","fSk;> rhd;"
"","t
l
Lf; nfhLg;gdtpd; NkYk;> fl;lis %yk;-"
"","Wg;gLj;Jk;"
"","mYtyu;"
"","fSk;.
(m) mj;jifa fl;lisapw; Fwpj;Jiuf;fg;"
"","gl;l Cu;jpr;rhiy> Nrhjid kw;Wk;"
"","guPl;rpg;G epiyak;> 29 Mk; gpuptpd;"
"","Nehf;fq;fSf;fhf  thfdq;fspd;"
"","tUlhe;jg;  gupNrhjidf;fhfTk;"
"","kw;Wk;  rhd;Wg;gLj;Jiff;fhfTk;"
"","mq;fPfupf;fg;gl;l  Cu;jpr;rhiyr;"
"","Nrhjid  kw;Wk;  guPl;rpg;G  epiya"
"","nkhd;whftpUj;jy; Ntz;Lnkd;Wk; @"
"","mj;Jld;"
