"Jld;> mJ mr;rl;lthf;fj;jpd; 138m vd;Dk; gpupthfg;",""
"gaDWjYk; Ntz;Lk; :-",""
"“tjptpl","138m. (1) rhujp cupknkhd;iw itj;jpUg;g"
"khw;wk; gw;wp",""
"","tu; xt;nthUtUk;> mtuJ tjptpl kw;Wk;"
"Mizahsu;",""
"","mQ;ry; Kftupfspyhd vitNaDk; khw;wq;"
"jiyik",""
"mjpgjpf;F","fs; gw;wp> mj;jifa khw;wk; Vw;gl;ljpypUe;J"
"mwptpj;jy;.","Kg;gJ ehl;fspDs;> xd;wpy; gjptQ;ry; %yk;"
"","my;yJ Neubahd xg;gilg;G%yk; Miz"
"","ahh; jiyikajpgjpf;F  mwptpj;jy; Ntz;L"
"","nkd;gJld;> Mizahsu; jiyikajpgjp>"
"","mj;jifa khw;wq;fis me;je;jg; Gwf;Fwpg;Gg;"
"","gbtj;jpy;  Gwf;Fwpg;gpLjYk;>  Njhjhd"
"",",lhg;Gf;fspy; gjpjYk; Ntz;Lk;."
"","(2) Xuhk; cl;gpuptpd; Vw;ghLfis kPWfpd;w"
"","vtNuDkhs;  ,r;rl;lj;jpd;  fPo;  jtnwhd;"
"","Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;gJld;>"
"","Fw;wj;jPu;g;gspf;fg;gLtjd;  Nky;>  224  Mk;"
"","gpuptpy; Fwpj;Jiuf;fg;gl;l jz;lj;Jf;F Msh"
"","jYk; Ntz;Lk;.”."
