"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","31"
"(jpUj;jr;) rl;lk;",""
"","cw;gj;jpnra;tjw;fhd>  nghUj;Jtjw;fhd>"
"","mikj;JUthf;Ftjw;fhd> Gj;jhf;fQ; nra;t"
"","jw;fhd> ,irthf;Ftjw;fhd> jphpGgLj;Jt"
"","jw;fhd my;yJ mjd; mikg;ig khw;Wtjw;"
"","fhd tpz;zg;gfhuhpd; nrayplk;> mj;jifa"
"","mwptpj;jypw;wug;gl;Ls;s msTf; Fwpg;gPLf"
"","Sf;F ,ire;njhOftpUj;jy; Ntz;Lnkd;w"
"Njitg;ghnlhd;iw cs;slf;fyhk;.",""
"","(4) Mizahsh; jiyikajpgjp> tpz;zg;g"
"","fhuh; (2) Mk; cl;gphptpd;fPo; Fwpj;Jiuf;fg;gl;l"
"","VNjDk;  epajpf;F  my;yJ  epge;jidf;F"
"",",zq;fpnahOftpy;iynad mth; jpUg;jpg;"
"","gLkplj;J> (1) Mk; cl;gphptpw; Fwpg;gPL nra;ag;"
"","gl;l vOj;jpyhd mq;fPfhuj;ij mspf;f kWj;"
"","jy; Ntz;Lk;. mj;jifa kWj;jy; gw;wpa vOj;"
"","jpyhd  mwptpj;jy;  tpz;zg;gfhuUf;Ff;"
"nfhLf;fg;gLjy; Ntz;Lk;.",""
"","(5)  ,g;gphptpd;fPo;  vOj;jpyhd  mq;fPfh"
"","uj;ij mspg;gjw;F Mizahsh; jiyikajp"
"","gjp kWf;fpd;wikahy; ,d;dYWk; vtNuD"
"","khs;> mj;jifa kWg;Gg; gw;wpa vOj;jpyhd"
"","mwptpj;jy;  ngwg;gl;ljpypUe;J  gjpdhd;F"
"","ehl;fspDs;>  213mm  vd;Dk;  gphptpd;fPo;"
"","mikf;fg;gl;l Nkhl;lhh; thfd Nkd;KiwaPL"
"","fs;  epaharigf;F  vOj;jpy;  Nkd;KiwaPL"
"","nra;ayhk; @ mjd;kPJ epaharigapd; KbG"
",Wjpahdjhjy; Ntz;Lk;.",""
"","(6) Mizahsh; jiyikajpgjp> vOj;jp"
"","yhd  mwptpj;jy;%yk;  xU  Nkhl;lhh;  thf"
"","dj;ij  cw;gj;jp  nra;gth;>  nghUj;Jgth;>"
"","mikj;JUthf;Fgth;>  Gj;jhf;fQ;nra;gth;>"
"",",irthf;Fgth;>  jphpGgLj;Jgth;  Mfpa"
"","xUtiu my;yJ mjd; mikg;ig khw;W"
"","fpd;w njhopypy; <Lgl;Ls;s Mis> mj;jifa"
"","mwptpj;jypy;  mth;  Fwpj;Jiuf;ff;$ba"
"","thwhd mj;jifa Nrh;j;jy;fis> rPug;gLj;J"
