"","106
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","njhlu;gpy;  my;yJ  mq;fPfupf;fg;"
"","gl;l Nrhjid my;yJ guPl;rpg;G"
"","epiyak; njhlu;gpy; 195 Mk; gpuptpd;"
"","f
o
 Mf;fg;gl;l fl;lisia  ,y;yh"
"","njhopj;jy; Ntz;Lk;."
"","(,) Mwhk;  cl;gpuptpd;  Vw;ghLfis"
"","kPWfpd;w  MnshUtu;  jtnwhd;"
"","Wf;Ff;  Fw;wthspahjy;  Ntz;L"
"","nkd;gJld;>  Fw;wj;  jPu;g;gspf;fg;"
"","gLtjd; Nky; Iahapuk; &ghTf;Ff;"
"","FiwahjJk; gj;jhapuk; &ghit"
"","tpQ;rhjJkhd  Fw;wg;gznkhd;"
"","Wf;Fk;> ,uz;lhtJ my;yJ mLj;"
"","Jg; gpd;duhd Fw;wj;jPu;g;gpd; Nky;"
"","gj;jhapuk; &ghTf;Ff; Fiw ahjJk;"
"","gjpidahapuk;  &ghit  tpQ;rhj"
"","Jkhd  Fw;wg;gznkhd;Wf;Fk;"
"","MshjYk; Ntz;Lk;."
"","(8) ntspNaw;Wifr; rhd;wpjo; kw;Wk; jFjpr;"
"","rhd;wpjo;fis  toq;Fk;  Nehf;fj;Jf;fhf"
"","Nkhl;lhu; thfdq;fisg; gupNrhjid nra;t"
"","jw;fhd  eltbf;if  KiwfSf;F  Vw;ghL"
"","nra;fpd;w xOq;Ftpjpfs; Mf;fg;glyhk;.”."
"Kjd;ikr;","55. Kjd;ikr; rl;lthf;fj;jpd; 196m vd;Dk; gpupit"
"rl;lthf;fj;jpd;",""
"","cldLj;Jg;  gpd;tUk;  gpupT  ,j;jhy;  cl;GFj;jg;gL"
"196M vd;Dk;",""
"","fpd;wJld; ,J mr;rl;lthf;fj;jpd; 196M vd;Dk; gpupthfg;"
"Gjpa gphpit",""
"cl;GFj;Jjy;.","gaDWjYk; Ntz;Lk;:-"
"","196M. (1) vtNuDkhs; Nkhrbahd ntsp
“ntspNaw;"
"","Wifr;"
"","Naw;Wifr; rhd;wpjo; kw;Wk; jFjpr; rhd;wpj"
"","rhd;wpjo;"
"","nohd;iw toq;Fkplj;J> my;yJ mq;fPfupf;"
"","kw;Wk; jF"
"","jpr; rhd;wpj
fg;gl;l rhd;Wg;gLj;Jk; mYtynuhUtUf;F"
"","opd; Nkhrb"
"","toq;fg;gl;l  mjpfhug;gj;jpuj;jpw;  Fwpj;Jiuf;"
"","ahd  toq;"
"","fg;gl;l  epge;jidfSs;    VNjDnkhd;wpy;"
"","Fifapd;"
"","tpisT.
my;yJ mjw;F Nkw;gl;ltw;wpd; VNjDnkhd;"
