"","112
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","(10) epaharigapd; gzpfs;> xU Nkhl;lhu;"
"","thfdj;ij cw;gj;jp nra;tjw;F> nghUj;J"
"","tjw;F> mikj;JUthf;Ftjw;F> Gj;jhf;fQ;"
"","nra;tjw;F> ,irthf;Ftjw;F> jpupGgLj;J"
"","tjw;F my;yJ mjd; mikg;ig khw;Wtjw;F–"
"","(m)
19m vd;Dk; gpuptpd; (4) Mk; cl;gpup"
"","tpd;fPo; vOj;jpyhd mq;fP fhuj;ij"
"","mspg;gjw;F Mizahsu; jiyik"
"","ajpgjpapd; kWg;gpdhy; @ mj;Jld;"
"","(M) Mizahsu; jiyikajpgjpapdhy;"
"","mspf;fg;gl;l VNjDk; vOj;jpyhd"
"","mq;fPfhuk;  19m  vd;Dk;  gpuptpd;"
"","(7)Mk; cl;gpuptpd; fPo; ,y;yhjhf;fg;"
"","gl;likapdhy;>"
"",",d;dYWfpd;w Ml;fsplkpUe;jhd Nkd;Kiw"
"","a
Lfisf; Nfl;gjhjy; Ntz;Lk;."
"Kjd;ikr;",""
"","61.  Kjd;ikr; rl;lthf;fj;jpd; 213M vd;Dk; gpupit"
"rl;lthf;fj;jpd;",""
"","cldLj;Jg; gpd;tUk; Gjpa gpupTfs; ,j;jhy; cl;GFj;jg;gL"
"213,> 213<>",""
"kw;Wk; 213c","fpd;wdntd;gJld;> mit> mr;rl;lthf;fj;jpd; 213,> 213<"
"vd;Dk; Gjpa",""
"","kw;Wk; 213 c vd;Dk; gpupTfshfg; gaDWjYk; Ntz;"
"gpupTfis",""
"","Lk; :-"
"cl;GFj;Jjy;.",""
"","“Fw;wg;
213,. gphpT> 213< ,d; (2) Mk; cl;gpuptpd;"
"","gzq;fspd;"
"","(M) vd;Dk; ge;jpapw; Fwpg;gPL nra;ag;gl;l"
"","miuthrpj;"
"","gzq;fisj; jtpu> ,r;rl;lj;jpd; Vw;ghLfspd;"
"","njhif>"
"","nghypR
f
o
 mwtplg;gl;l> Mdhy; ePjpkd;wq;fshy;"
"","ntFkjp"
"","tpjpf;fg;gl;l Fw;wg;gzq;fs; jtph;j;J> vy;yhf;"
"","epjpaj;Jf;F"
"","Fw;wg;gzq;fspdJk;  miuthrpj;  njhif>"
"","tuT itf;"
"","jpul;L  epjpaj;Jf;F  tuTitf;fg;gLjy;
fg;gLjy;."
"","Ntz;Lnkd;gJld;>  kw;iwa  miuthrpj;"
"","njhif> (53 Mk; mj;jpahakhd) nghypRf;"
"","fl;lisr; rl;lj;jpd; 73 Mk; gpuptpd; fPo; jhgpf;"
"","fg;gl;l nghypR ntFkjp epjpaj;Jf;F tuT"
"","itf;fg;gLjYk; Ntz;Lk;."
