"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
39",""
"(jpUj;jr;) rl;lk;",""
"MnshUtu; jtnwhd;whd;Wf;Ff; Fw;wthsp",""
"ahjy; Ntz;Lnkd;gJld;> Fw;wj;jPu;g;gspf;fg;",""
"gLtjd;Nky;>  gjpidahapuk;  &ghTf;Ff;",""
"FiwahjJk;  ,Ugj;ijahapuk;  &ghit",""
"tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;Fk;>",""
",uz;lhtJ  my;yJ  mLj;Jg;gpd;duhd",""
"Fw;wj;jPu;g;gpd;Nky; Kg;gjhapuk; &ghTf;Ff;",""
"F i w a h j J k ;   I k ; g j h a p u k ;   & g h i t",""
"tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;Fk;>",""
"my;yJ  %d;Wkhjq;fis  tpQ;rhjnyhU",""
"fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;l",""
"idf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;",""
"Ntz;Lk;."""".",""
"18. Kjd;ikr; rl;lthf;fj;jpd; 29Mk; gpupT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"e
f
fg;gl;L  mjw;Fg;gjpyhfg;  gpd;tUk;  gpupT  ,lg;gL",""
"","29Mk; gpupit"
"fpd;wJ:-",""
"","khw;wPL  nra;jy;."
"’’Nkhl;lhu;
29. (1) (m) xU Nkhl;lhu; nyhwp> ghukw;w",""
"thfdq;fSf;",""
"Nkhl;lhu; nyhwp> ghukhd Nkhl;lhu; nyhwp>",""
"fhd",""
"Nkhl;lhu; Nfhr;R> ghukw;w  Nkhl;lhu; Nfhr;R>",""
"murpiw",""
"ghukhd  Nkhl;lhu;  Nfhr;R>  Nkhl;lhu;
cupkq;fs;.",""
"gpztz;b  my;yJ  Nkhl;lhu;  Nehahsu;",""
"tz ; b >  
v d ; g t w ; W f ; f h d   m u r p i w",""
"cupknkJTk;>  196Mk;  gpuptpd;fPo;  mJ",""
"njhlu;gpy;  toq;fg;gljFkhd  jFjpr;rhd;",""
"wpjnohd;Wk;  ntspNaw;wy;  rhd;wpjnohd;",""
"Wk; fhz;gpf;fg;gl;lhnyhopa> toq;fg;gLj",""
"yhfhJ.",""
"(M)  xU  Nkhl;lhu;  irf;fps;""  ghukw;w",""
"Nkhl;lhu; irf;fps;> Nkhl;lhu; fhu;> ,UNehf;f",""
"thfdk;>  Nkhl;lhu;  Kr;rf;futz;b>  epy",""
"thfdk;> ifAoTae;jpuk;> 196Mk; gpuptpd;fPo;",""
"Nkhl;lhu;  thfdj;jpd;  ntspNaw;wy;  epiy",""
"njhlh;gpy; toq;fg;gl;l ntspNaw;wy; rhd;wpj",""
