"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","89"
"(jpUj;jr;) rl;lk;",""
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; mj;Jld;"
"","MWkhjq;fisf; nfhz;lnthU fhyg;gFjpf;F"
"","mtuJ rhujp cupkk; ,ilepWj;jg;gLtjw;Fk;"
"MshjYk; Ntz;Lk;.",""
"","(5) xU Nkhl;lhu; thfdj;jpd; rhujp (1) Mk;"
"","cl;gpuptpd; VNjDk; Vw;ghl;il kPWkplj;Jk;>"
"","mjd;%yk; vtNuDkhspd; kuzj;ij tpis"
"","tpf;Fkplj;Jk;> mj;jifa rhujpAk; mj;jifa"
"","Nkhl;lhu;  thfdj;jpd;  gjpTnra;ag;gl;l"
"","nrhe;jf;fhuUk; jtnwhd;Wf;Ff; Fw;wthsp"
"","ahjy; Ntz;Lnkd;gJld;> Fw;wj;jPu;g;gspf;"
"","fg;gLtjd;Nky;>  Ik;gjhapuk;  &ghTf;Ff;"
"","FiwahjJk;  vOgj;ijahapuk;  &ghit"
"","tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;F  my;"
"","yJ  Xuhz;il  tpQ;rhj  fhyg;gFjpnahd;"
"","Wf;fhd kwpaw;wz;lidf;F> my;yJ mj;j"
"","ifa Fw;wg;gzk;> kwpaw;wzlidf;F Mfpa"
"",",uz;Lf;Fk;> mj;Jld; gd;dpnuz;L khjq;f"
"","isf; nfhz;lnthU fhyg;gFjpf;F mtuJ"
"","rhujp cupkk; ,il epWj;jg;gLtjw;Fk; Mshj"
"Yk; Ntz;Lk;.”.",""
