"","96
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","(,)
(1) Mk; cl;gpuptpd; Nehf;fq;fSf;fhf"
"","Mrdg;gl;bfspd; tif my;yJ tptu"
"","zk;."
"","(3)  mikr;rupdhy;  tpjpj;Jiuf;fg;gl;l"
"","tifapdjhftpuhj VNjDk; Mrdg;gl;bia"
"","MnstUk; tpw;gid nra;jNyh my;yJ tpw;g"
"","idf;F KidjNyh  my;yJ tpw;gidf;fhf"
"","jdJilikapy; itj;jpUj;jNyh MfhJ."
"","(4)  Xuhk;  my;yJ  (3)  Mk;  cl;gpuptpd;"
"","Vw;ghLfis my;yJ ,g;gpuptpd; fPo; Mf;fg;"
"","gl;l VNjDk; xOq;Ftpjpia kPWfpd;w vtNuD"
"","khs; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;L"
"","nkd;gJld;> Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;"
"","224 Mk; gpuptpw; Fwpj;Jiuf;fg;gl;l jz;lj;"
"","Jf;F MshjYk; Ntz;Lk;.”."
"Kjd;ikr;",""
"","50. Kjd;ikr; rl;lthf;fj;jpd; 160 Mk; gpupT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gpupT ,lg;gLfpd;"
"160 Mk;",""
"gpupitj;","wJ :-"
"jpUj;Jjy;.",""
"","160. (1) Xbf;nfhz;bUf;Fk; my;yJ epWj;jp
’’rj;jk;."
"","itf;fg;gl;bUf;Fk; xU thfdj;jpd; rhujp>"
"","mt;thfdj;jpy; nghUj;jg;gl;l my;yJ mjd;"
"","k
J nfhz;Lnry;yg;gLk; xypngUf; fpAldhd"
"","VNjDk;    xypngUf;Ffpd;w  rhjdj;ijg;"
"","gad;gLj;JjNyh  my;yJ  vtNuDkhs;"
"","gad;gLj;Jtjid mDkjpj;jNyh> mj;Jld;"
"","mt;thfdj;jpYs;s  MnstUk;  mjidg;"
"","gad;gLj;JjNyh MfhJ :"
"","Mapd;> vt;thwhapDk;> Xu; xypngUf;Ffpd;w"
"","rhdj;jpypUe;J ntspg;gLk; xypapd; msT xU"
