"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd",""
"","(jpUj;jr;) rl;lk;"
"(xs)","VNjDk; Nkhl;lhh; thfdj;Jf;F thpir"
"","ahf ,izf;ff;$ba ,Oittz;bfspd;"
"","vz;zpf;ifiaAk;> ,izf;Fk; Kiwia"
"","Ak;> ,Oit tz;bfs; vk;Kiwapy; fl;Lg;"
"","ghl;bd;fPo; itj;jpUf;fg;glNtz;LNkh"
"","mk;KiwiaAk;>  mjd;  Mff;$ba"
"","viliaAk; xOq;FgLj;Jjy; @"
"(f)","Nkhl;lhh; thfdq;fis my;yJ ,Oit"
"","tz;bfis Xl;Ltjpy; my;yJ ftdpg;"
"","gjpy;  njhopYf;fkh;j;jg;gl  Ntz;ba"
"","Ml;fspd; vz;zpf;ifia tpjpj;Jiuj;j"
"","Yk;> mj;jifa Ml;fspd; flikfisAk;"
"","elj;ijiaAk; xOq;FgLj;JjYk; @"
"(q)","vitNaDk;  tFg;gpdthd  my;yJ"
"","tptuzj;jpdthd Nkhl;lhh; thfdq;f"
"","Sf;fhd  Mff;$ba  Ntfj;ij  tpjpj;J"
"","iuj;jYk;>  tpNrlkhd  tplaq;fspy;"
"","tpyf;fspg;Gf;fhf  Vw;ghL  nra;jYk;  @"
"","uhlhh; fz;Lgpbg;ghd;fisAk; kw;Wk;"
"","Nyrh; Ntfj; Jg;ghf;fpfisAk; epow;glQ;"
"","rhh;  fz;Lgpbg;G  cghaq;fisAk;"
"","gad;gLj;Jtjd;%yk; Ntfj;ij epr;rapg;"
"","gjw;fhd  eltbf;ifKiwia  tpjpj;J"
"","iuj;jYk; @"
