"54","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","(,) goFeh; mDkjpg;gj;jpunkhd;Wf;fhd tpz;zg;g"
"fhuh; xt;nthUtUk; -",""
"",""
"","(i)"
"","mDkjpg;gj;jpunkhd;Wf;fhd  tpz;zg;g"
"","nkhd;wpd; tplaj;jpy;> jhk; gjpNdO taijg;"
"","g
h
j
jpnra;Js;shnud;Wk;> mj;Jld; ghukhd"
"","thfdq;fis Xl;Ltjw;Fg; goFeh; mDkjpg;"
"","gj;jpunkhd;Wf;fhd  tpz;zg;gnkhd;wpd;"
"","tplaj;jpy;>  jhk;  ,UgJ  taijg;  g{h;j;jpnra;"
"","Js;shnud;Wk; @ mj;Jld;"
"","(ii) tpz;zg;gkhdJ  vt;tFg;gpdjhd  my;yJ"
"","vt;tFg;gpdthd  thfdq;fs;  njhlh;gpy;"
"","nra;ag;gLfpd;wNjh mt;thfdq;fis Xl;Ltjw;"
"","Fj; jhk; cly;hPjpahfj; jFjpAs;stnud;Wk;>"
"Mizahsh;  jiyikajpgjpapd;  jpUg;jpf;F  vz;gpj;jy;",""
"Ntz;Lk;.",""
