"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd
9",""
"(jpUj;jr;) rl;lk;",""
"7. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpd;  (m)  vd;Dk;  ge;jpapy;>  ’’xU  gazg;Nghf;F",""
"","4 Mk; gphpitj;"
"tuj;Jr;Nrit  mDkjpg;gj;jpuk;  @  my;yJ""""  vd;Dk;",""
"","jpUj;Jjy;."
"nrhw;fSf;Fg; gjpyhf> ’’xU gazg; Nghf;Ftuj;Jr;Nrit",""
"mDkjpg;gj;jpuk; itj;jpUg;gth; @ my;yJ"""" vd;Dk; nrhw;",""
"fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2) Mk; cl;gphptpy;> mjd; (m) vd;Dk; ge;jpia ePf;fptpl;L",""
"","5 Mk; gphpitj;"
"mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd; %yk; ,j;",""
"","jpUj;Jjy;."
"jhw;wpUj;jg;gLfpd;wJ :-",""
"’’(m)
tplaj;Jf;Nfw;g>  xU  Nkhl;lhh;  irf;fpshf>",""
"ghukw;w  Nkhl;lhh;  irf;fpshf>  Nkhl;lhh;",""
"fhuhf>  ,U  Nehf;f  thfdkhf>  Nkhl;lhh;",""
"Kr;rf;futz;bahf>  Nkhl;lhh;  Kr;rf;fu",""
"thdhf>  Nkhl;lhh;  nyhwpahf>  ghukw;w",""
"Nkhl;lhh;  nyhwpahf>  ghukhd  Nkhl;lhh;",""
"nyhwpahf>  Nkhl;lhh;  Nfhr;rhf>  ghukw;w",""
"Nkhl;lhh;  Nfhr;rhf>  ghuhkhd  Nkhl;lhh;",""
"Nfhr;rhf> epy thfdkhf> if coTae;jpukhf>",""
"tpNrl Nehf;f thfdkhf> Nkhl;lhh; gpzpahsh;",""
"tz;bahf> Nkhl;lhh; gpztz;bahf my;yJ",""
"Nehahsh; tz;bahf ,Ug;gpd;> mj;jifajhfg;",""
"gjpTnra;ag;gLjy; Ntz;Lk; @"""".",""
"9. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","10 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (2) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;",""
"gjpyhf gpd;tUk; cl;gphpit ,Ltjd;%yKk; :-",""
"’’(2) xU Nkhl;lhh; thfdj;jpd; gjpTnra;ag;gl;l",""
"nrhe;jf;fhuh; -",""
"(m)
Nkhl;lhh; thfdk; njhlh;ghd ,lhg;Gf;",""
"fspyhd VNjDk; gjptPl;bd; nrk;ikiag;",""
"ghjpf;fpd;w  VNjDk;  #o;epiy  my;yJ",""
