"90","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","“(2) (m) Xuhk; cl;gpuptpd; Vw;ghLfs; vt;th"
"","whapUg;gpDk;> xU Nkhl;lhu; thfdj;jpd; rhujp>"
"","mj;jifa  thfdj;jpd;  vr;rupf;iff;  fUtpia>"
"","gpd;tUk; re;ju;g;gq;fspw;wtpu> gad;gLj;JjNyh>"
"","my;yJ gad;gLj;Jtpj;jNyh my;yJ gad;gLj;"
"","jg;gLtjw;F mDkjpj;jNyh MfhJ :-"
"",""
"","(i)"
"","Nghf;Ftuj;J vr;rupf;ifnahd;whf mtrpa"
"","khFk; NghJ@ my;yJ"
"",""
"","(ii)"
"","jw;fhd mtuJ cl;fUj;ijr; Rl;bfhl;Lt"
"","jw;fhf @ Mapd;> vt;thwhapDk;> ,utpy;>"
"","mj;jifa rhujp mj;jifa Nehf;fj;Jf;fhf"
"","Kd;  tpsf;Ffisg;  gspr;nrd  xsptplr;"
"","nra;ayhnkd;gJld;>  vr;rupf;iff;  fUtp"
"","nahd;iw xypf;fTk; nra;ayhk;."
"","(3) njhlu;r;rpahfTs;s tpj;jpahrkhd ,irfis xypf;fr;"
"nra;fpd;w  gy;tifj;  njhdpfisf;  nfhz;l  ,irf;",""
"nfhk;nghd;W> my;yJ fhJf;F mUtUg;ghd> fhijj;",""
"Jisf;fpd;w> cuj;j my;yJ jpLf;fplr; nra;fpd;w rj;jj;ijj;",""
"jUfpd;w NtNwNjDk; xypiaj; Njhw;Wtpf;fpd;w cgha",""
"nkhd;W nghUj;jg;gl;Ls;snthU Nkhl;lhu; thfdj;ij",""
"MnstUk; gad;gLj;JjyhfhJ:",""
"","Mapd;>  mj;jifa  gy;tifj;njhdpfisf;  nfhz;l"
",irf;nfhk;nghd;W my;yJ NtW xypiaj; Njhw;Wtpf;Fk;",""
"cghankhd;W –",""
"","(m) jPaizg;Gg;  gilapdupdhy;  gad;gLj;jg;gLk;"
"","thfdnkhd;wpd; kPJ @"
"","(M) nghypR my;yJ MAje;jhq;fpa gilr; Nritfspd;"
"","cWg;gpdu;fspdhy; gad;gLj;jg;gLk; thfdnkhd;"
"","wpd;kPJ @ my;yJ"
