"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","83"
"(jpUj;jr;) rl;lk;",""
"","Iahapuk; &ghTf;Ff; FiwahjJk; gj;jhapuk; &ghit"
"","tpQ;rhjJkhd Fw;wg;gznkhd;Wf;Fk;> my;yj MW"
"","khjq;fis  tpQ;rhjnthU  fhyj;Jf;F  ,Utifap"
"","nyhUtif kwpaw;wz;lidf;Fk;> my;yJ mj;jifa"
"","Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;>"
"","mj;Jld; ,uz;lhtJ my;yJ mLj;Jg;gpd;duhd"
"Fw;wj;jPu;
g","gpd; Nky; gjpidahapuk; &ghTf;Ff; Fiwah"
"","jJk;  ,Ugj;ijahapuk;  &ghit  tpQ;rhjJkhd"
"","Fw;wg;gznkhd;Wf;Fk;> my;yJ Xuhz;il tpQ;rhj"
"","nthU fhyj;Jf;F ,UtifapnyhUtif kwpaw;wz;l"
"","idf;Fk;>  my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;"
"","wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.”."
