"76","2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","(1) mg;gphptpd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;"
"","gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;"
"","%yKk; :-"
"","’’(1)  goFeh;  mDkjpg;gj;jpunkhd;iwAk;"
"","fpukkhd rhujp chpknkhd;iwAk;  itj;jpUg;g"
"","th; ,g;gphptpd;fPo; mikr;rhpdhy; tpjpj;Jiuf;fg;"
"","gl;l VNjDk; jtWf;Ff; Fw;wj;jPh;g;gspf;fg;gL"
"","kplj;Jk;> ePjpkd;wk; mj;jifa itj;jpUg;gthpd;"
"","rhujp chpkj;ij ,ilepWj;jhjtplj;Jk; my;yJ"
"",",y;yhjhf;fhjtplj;Jk;> ePjpkd;wkhdJ> mj;j"
"","ifa rhujp chpkj;ij itj;jpUg;gtUf;F ve;jj;"
"","jtW  njhlh;gpy;  Fw;wj;jPh;g;gspf;fg;gl;lNjh"
"","me;jj; jtW njhlh;gpy; tpjpj;Jiuf;fg;gl;l rhujp"
"","r
h
gLj;jw; Gs;spfspd; mj;jifa vz;zpf;ifia-"
"","(m) mj;jifa itj;jpUg;gthpd; goFeh; mD"
"","kjpg;gj;jpunkhd;iwAk; fpukkhd rhujp"
"","chpkk;  fpilf;ff;$bajhftpUg;gpd;> mj;j"
"","ifa chpkj;jpd;kPJ gjptPLnra;ayhk; my;"
"","yJ gjptPLnra;tpf;fyhk; @ my;yJ"
"","(M) mj;jifa itj;jpUg;gthpd; goFeh; mD"
"","kjpg;gj;jpunkhd;iwAk; fpukkhd rhujp"
"","chpkk;  fpilf;ff;$bajhftpuhjpUg;gpd;>"
"","mj;jifa chpkj;jpd;kPJ gjptPLnra;AkhW"
"","Mizahsh; jiyikajpgjpiag; gzpf;f"
"","yhk; :"
"","Mapd;>  vt;thwhapDk;>  Ez;rpy;Y  ,y;yhky;  Xh;"
"ml;iltbtj;jpy; toq;fg;gl;l goFeh; mDkjpg;gj;jpu",""
"nkhd;iwAk; fpukkhd rhujp chpknkhd;wpd; tplaj;jpy;>",""
"mj;jifa gjptPL> 125 Mk; gphptpd;fPo; tpjpj;Jiuf;fg;gl;l",""
"Gwf;Fwpg;Gg; gbtj;jpy; nra;ag;glyhnkd;gJld;> mt;thW",""
"nra;ag;gl;lnthU gjptPL> ,r; rl;lj;jpd; Nehf;fq;fSf;fhf>",""
"mj;jifa  rhujp  chpkj;jpd;kPJ  nra;ag;gl;Ls;sjhff;",""
"fUjg;gLjYk; Ntz;Lk;.",""
