"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","101"
"(jpUj;jr;) rl;lk;",""
"","(M) mj;jifa gjpTnra;ag;gl;l nrhe;jf;"
"","fhuUk;> mj;jifa mq;fPfupf;fg;gl;l"
"","Cu;jpr;rhiyapy; my;yJ mq;fPfupf;"
"","fg;gl;l  Nrhjid  kw;Wk;  guPl;rpg;G"
"","epiyaj;jpy;  njhopYf;fku;j;jg;gl;l"
"","tUk;  my;yJ  njhopYf;fku;j;jg;"
"","gl;ltu;fSk;> fl;lisapw;  Fwpj;Jiuf;"
"","fg;gl;ltu;fSkhd my;yJ mj;jifa"
"","NtW Ms; my;yJ Ms; xt;nthU"
"","tUk; > mj;jifa mq;fPfupf;fg;gl;l"
"","Cu;jpr;rhiyapy;  my;yJ mq;fPfupf;"
"","fg;gl;l  Nrhjid  kw;Wk;  guPl;rpg;G"
"","epiyaj;jpy; Nkhl;lhu; thfdq;fis"
"","mt;thW gup Nrhjid nra;Ak; kw;Wk;"
"","rhd;Wg;gLj;Jk;  Nehf;fj;Jf;fhf>"
"","mq;fPfupf;fg;gl;l  rhd;Wg;gLj;Jk;"
"","mYtynuhUtuhftpUj;jy; Ntz;L"
"nkd;Wk;>",""
