"","118
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","66.  Kjd;ikr;  rl;lthf;fj;jpd;  223  Mk;  gpupT>"
"rl;lthf;fj;jpd;",""
"","’’ngha;ahdnjd mtu; mwpe;Js;s my;yJ ek;Gfpd;w> jtW"
"223 Mk;",""
"","njhlu;gpyhd  VNjdk;  jftiyf;  nfhLf;fpd;w"
"gpupitj;",""
"","vtNuDkhs;""""  vd;Dk;  nrhw;fspypUe;J  mg;gpuptpd;"
"jpUj;Jjy;.",""
"","KbTtiuAs;s  vy;yhr;  nrhw;fSf;Fk;  gjpyhf>"
"","’’ngha;ahdnjd mtu; mwpe;Js;s my;yJ ek;Gfpd;w> jtW"
"","njhlu;gpyhd VNjDk; jftiyf; nfhLf;fpd;w my;yJ"
"","VNjDk;  $w;iw  mspf;fpd;w  vtNuDkhs;>  mj;jtW"
"","jz;lidr;  rl;lf;Nfhitapd;  38(3)  kw;Wk;  198  Mfpa"
"","gpupTfspd; fUj;Jf;Fl;gl;l jtnwhd;whf ,uhjtplj;J>"
"",",r;rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;  Fw;wthspahjy;"
"","Ntz;Lnkd;gJld;>  Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;"
"","gj;jhapuk; &ghTf;Ff; FiwahjJk; ,Ugjhapuk; &ghit"
"","tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;F>  my;yJ  MW"
"","khjq;fis tpQ;rhjnthU fhyj;Jf;F ,UtifapnyhUtif"
"","kwpaw;wz;lidf;F>  my;yJ  mj;jifa  Fw;wg;gzk;>"
"","kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."""""
"","vd;Dk; nrhw;fidAk; vz;fisAk; ,Ltjd;%yk; ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","67. Kjd;ikr; rl;lthf;fj;jpd; 224 Mk; gpupT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fk;nra;ag;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gpupT"
"224 Mk; gpupit",""
"",",lg;gLfpd;wJ :-"
"khw;wPL  nra;jy;.",""
"","’’nghJthd
224. ve;jj; jtWf;fhf ,r;rl;lj;jpy; NtW"
"","jz;lk;."
"","jz;l nkJTk; ntspg;gilahf Vw;ghL nra;"
"","ag;gl tpy;iyNah> me;j VNjDk; jtWf;fhff;"
"","Fw;wthspahfTs;s  vtNuDkhs;>  ePjpth"
"","ndhUtu; Kd;duhd RUf;fKiw tpsf;fj;jpd;"
"","gpd;du;  Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;>"
"",",uz;lhapuk; &ghit tpQ;rhj Fw;wg;gz"
"","nkhd;Wf;Fk;> ,uz;lhtJKiwahff; Fw;wj;"
"","jPu;g;gspf;fg;gLtjd;Nky;  ,uz;lhapuk;"
"","&ghTf;Ff; FiwahjjJk; %thapuk; &ghit"
"","tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;Fk;>"
"","%d;whtJ  my;yJ  mLj;Jg;  gpd;duhd"
"","nthU Fw;wj;jPu;g;gpd;Nky; %thapuj;J Ie;E}W"
"","&ghTf;Ff; Fiwahj Fw;wg;gz nkhd;Wf;Fk;>"
"","kw;Wk; mtuJ rhujp cupkk; ,y;yhjhf;fg;gL"
"","tjw;Fk; Mshjy; Ntz;Lk;."
