"","(,) mtruepiyik fhuzkhf miog;nghd;wpd; kPJ"
"","nry;fpd;w gpzpahsu; tz;bnahd;wpd; kPJ>"
"",""
"","yJ gad;gLj;jg;glyhk;.”."
"(4)","mjd; kPs ,yf;fg;gkplg;gl;l (4) Mk; cl;gpuptpy;>"
"","“xU  efu  ,lg;gug;gpd;  vy;iyfspDs;shd"
"","VNjDk; ngUtopapd; kPJ” vd;Dk; nrhw;fSf;Fg;"
"","gjpyhf “VNjDk; tPjpapd; kPJ” vd;Dk; nrhw;fis"
"",",Ltjd; %yKk;@"
"(5)","mg;gpuptpd; kPs ,yf;fkplgg;l;l (5) Mk; cl;gpupit"
"","e
f
fptpl;L mw;Fg; gjpyhfg; gpd;tUk; cl;gpupit"
"",",Ltjd; %yKk; :-"
"",""
"","“(5)"
"","kzpj;jpahyq;fspd;NghJ  VNjDk;"
"",",lg;gug;gpy; my;yJ mjd; ghfj;jpy;"
"","vy;yh vr;rupf;iff; fUtpfisAk; my;"
"","yJ Fwpj;Jiuf;fg;gl;l VNjDk; fUtp"
"","iag;  gad;gLj;Jtjid  ,g;gpuptpd;"
"","Nehf;fq;fSf;fhfj;  jilnra;fpd;w"
"","my;yJ kl;Lg;gLj;Jfpd;w @"
"","(M)
,ae;jpuj;jpypUe;jhapDQ;rup>  Gif"
"","Nghf;fp  cghaj;jpypUe;jhapDk;rup"
"","my;yJ  ,irf;nfhk;gpypUe;jhapDQ;"
"","rup>  xU  thfdj;pypUe;J  ntspg;glf;"
"","$ba  Mff;$Ljyhd  rj;jj;jpd;"
"","kl;lj;ij tpjpj;Jiuf;fpd;w @"
"","(,)
VNjDk; tFg;gpdjhd thfdj;jpd; kPJ"
"","my;yJ  vitNaDk;  tFg;gpdthd"
"","thfdq;fspd; kPJ nghUj;jg;gl;l Xu;"
"","vr;rupf;if cghak; my;yJ gpd;Ndhf;fpr;"
"","nry;Yk; Nghjhd vr;rupf;if cghak;"
"","my;yJ vitNaDk; xypngUf;Ffpd;w"
"","cghaq;fs;  njhlu;ghf    mj;jifa"
"","VNjDk;  tFg;gpdjhd  thfdj;Jf;F"
"","my;yJ  vitNaDk;  tFg;gpdthd"
"","thfdq;fSf;F  mDkjpf;fg;glw;ghy"
"","jhd Mff;$ba rj;jj;jpd; kl;lj;jpd;"
"","tpjpj;Jiuf;fpd;w>"
"","xOq;Ftpjpfs; Mf;fg;glyhk;.”@"
