"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","57"
"(jpUj;jr;) rl;lk;",""
"","(v) gpd;tUtdtw;iw tpjpj;Jiuf;fpd;w xOq;F tpjpfs;"
"Mf;fg;glyhk; :-",""
"",""
"(i)",""
"","tjw;fhd  NtNwNjDk;  Njitg;ghL  my;yJ"
"epge;jid @ mj;Jld;",""
"",""
"(ii)",""
"","ntspf;fhl;Lif tpguq;fs; kw;Wk; toq;Fiff;"
"fhd eltbf;ifKiw.",""
"","(3) mg;gphptpd; (2) Mk; cl;gphpit cldLj;J mjd;"
"(3) Mk;> (4) Mk;> (5) Mk;> (6) Mk;> (7) Mk; cl;gphpTfshfg;",""
"gaDwNtz;ba gpd;tUk; cl;gphpTfisr; Nrh;g;gjd; %y",""
"Kk; :-",""
"","’’(3)  (m)  fpukkhd  rhujp  chpknkhd;W>"
"","toq;Fifj;  NjjpapypUe;J  Mff;Fiwe;jJ"
"","Xuhz;Lf;fhd  jFjpfhz;epiyf;  fhyg;"
"","gFjpf;Fk;> toq;Fifj; NjjpapypUe;J Mff;"
"","$baJ  ,uz;lhz;LfSf;fhd  jFjpfhz;"
"","epiyf; fhyg;gFjpf;Fk; mike;jjhftpUj;jy;"
"Ntz;Lk;.",""
"","(M) fpukkhd rhujp chpknkhd;iw itj;"
"","jpUg;gth;> Xuhz;bdjhd jFjpfhz; epiyf;"
"","fhyg;gFjpapDs; 133m vd;Dk; gphptpd;fPo;"
"","mtuJ rhujp> chpkj;jpd; ,y;yhjhf;Fifia"
"","my;yJ  ,il  epWj;Jifia  tpistpf;Fk;"
"","tpjpj;Jiuf;fg;gl;l  vz;zpf;ifapdthd"
"","rhujp rPuhf;fw; Gs;spfis my;yJ mj;jifa"
"","tpjpj;Jiuf;fg;gl;l vz;zpf;iff;F Nkyhd"
"","ghjfkhd Gs;spfisr; Nrh;j;Js;stplj;J>"
"","Mizahsh; jiyikajpgjp jFjpfhz;epiyf;"
"","fhyg;gFjpia NkYk; Xuhz;Lf; fhyg;gFjpf;F"
"e
bj;jy; Ntz;Lk;.",""
