"","60
2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd"
"","(jpUj;jr;) rl;lk;"
"","(7) %d;whk; cl;gphptpd; (m) vd;Dk; ge;jpapd;"
"","V w ; g h L f i s   k P W f p d ; w   M n s h U t h ;"
"","jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;"
"","gJld;>  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"","224 Mk; gphptpw; Fwpj;Jiuf;fg;gl;l jz;lj;"
"","Jf;F MshjYk; Ntz;Lk;.""""."
"Kjd;ikr;","26. Kjd;ikr; rl;lthf;fj;jpd; 124 Mk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL"
"124 Mk; gphpit",""
"","fpd;wJ :-"
"kPstpLjy;.",""
"","’’goFehpd;
124. (1) goFeh; mDkjpg;gj;jpuk; kw;Wk;"
"","mDkjpg;gj;jpu"
"","fpukkhd rhujp chpknkhd;Wf;fhd xt;nthU"
"","nkhd;Wf;Fk;"
"","tpz;zg;gKk; tpjpj;Jiuf;fg;gl;l gbtj;jpy;"
"","fpukkhd"
"","rhujp
Mizahsh; jiyikajpgjpf;Fr; nra;ag;gL"
"","chpkj;jpw;Fkhd"
"","jy; Ntz;Lnkd;gJld;> gpd;tUtdtw;Wld;"
"","tpz;zg;gk;."
"","Nrh;j;jDg;gg;gLjYk; Ntz;Lk; :-"
"","(m) tpz;zg;gkhdJ ve;j tFg;gpdjhd"
"","my;yJ  tFg;gpdjhd  thfdq;fs;"
"","njhlh;gpy; nra;ag;gLfpd;wNjh me;j"
"","tFg;gpdjhd  thfdq;fis  Xl;L"
"","tjw;F tpz;zg;gfhuh; cly;hPjpahfj;"
"","jFjpAs;stnud;gij  rhd;WWjpg;"
"","gLj;Jfpd;w  nghUs;gl>  1997  Mk;"
"","Mz;bd;  25  Mk;  ,yf;f>  Njrpa"
"","Nghf;Ftuj;J kUj;Jt epWtfr; rl;lj;"
"","jpd;fPo; jhgpf;fg;gl;l Njrpag;Nghf;F"
"","tuj;J kUj;Jt epWtfj;jplkpUe;jhd"
"","my;yJ  (105  Mk;  mj;jpahakhd)"
"","kUj;Jtf; fl;lisr; rl;lj;jpd;fPo; gjpT"
"","nra;ag;gl;ltUk;  mj;Jld;  Njrpag;"
"","Nghf;Ftuj;J  kUj;Jt  epWtfj;jp"
"","dhy; my;yJ Mizahsh; jiyik"
"","ajpgjpapdhy; chpa Kiwapy; mjpfhu"
"","kspf;fg;gl;ltUkhd xU kUj;Jtj;"
"","njhopyhplkpUe;jhdJkhd  kUj;J"
"","tr; rhd;wpjnohd;W @"
