"","fpd;wdntd;gJld;> mit mr;rl;lthf;fj;jpd; 132m kw;Wk;"
"132M vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk; :-",""
"’’rh;tNjrr;","132m. (1) ,r;rl;lj;jpd; VII Mk; ghfj;jpd;fPo;"
"rhujp","toq;fg;gl;l rhujp chpknkhd;iw itj;jpUg;g"
"mDkjpg;",""
"","tuhfTs;stUk;> ,yq;ifapy; rhjhuzkhf"
"gj;jpuk;.",""
"","tjpfpd;wtUkhd vtNuDkhs;> ,jdfj;Jg;"
"","gpd;dh;  Vw;ghLnra;ag;gl;Ls;s  Kiwapy;"
"","tpz;zg;gk;  nra;tjd;Nky;>  Mapuj;Jj;"
"","njhshapuj;J  mWgj;njl;lhk;  Mz;bd;"
"","entk;gh; vl;lhk; Njjpa tPjpthfdk; gw;wpa"
"","tpad;dh  rkthaj;ij  Vw;Wf;nfhz;Ls;s>"
"","xg;ge;jQ;nra;Js;s vitNaDk; muRfSs;"
"","my;yJ  Ms;Gyd;fSs;>  ntsp  ehl;by;"
"",",Uf;ifapy;>  Nkhl;lhh;  thfdnkhd;iw"
"","Xl;Ltjw;F  mtUf;F  mjpfhukspf;fpd;w"
"","rh;tNjrr; rhujp mDkjpg;gj;jpunkhd;iwg;"
"","ngw;Wf;nfhs;syhk;."
"","(2)  mj;jifa  VNjDk;  rhujp  mDkjpg;"
"","gj;jpuj;Jf;fhd  tpz;zg;gnkhd;W  tpjpj;"
"","Jiuf;fg;gl;l  gbtj;jpypUj;jYk;  tpjpj;"
