"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd",""
"","(jpUj;jr;) rl;lk;"
"","(x) mt;thfdkhdJ> NghypGidag;gl;l"
"","Mtzq;fspd;%yk; ,wf;Fkjpnra;ag;"
"","gl;Ls;sJ  vd  my;yJ  gjpTf;fhd"
"","tpz;zg;gk; Nghypf; ifnahg;gnkhd;"
"","iwf; nfhz;Ls;sJ vd my;yJ Nghyp"
"","Gidag;gl;l Mtzq;fSld; Nrh;j;J"
"","mDg;gg;gl;Ls;sJ vd @"
"","ek;Gtjw;Ff;  fhuzKilatuhftpUg;gpd;  @"
"mj;Jld;",""
"(M)","Nkhl;lhh; thfdk; cs;slf;fpAs;s rpwg;Gf;"
"","$Wfs; -"
"",""
"","(i)"
"","fSf;fpzq;f ,y;yhjpUf;fpd;wtplj;J@"
"","(ii) mtuJ mgpg;gpuhaj;jpy; mt;thfdk;"
"","tPjpapy;  nry;Ytjw;Ffe;jjy;yjhf"
"","tpUf;fpd;wtplj;J  my;yJ  mjd;"
"","tbtikg;G> mikg;G my;yJ VNj"
"","Dk; epiyik my;yJ mjd; VNjDk;"
"","rhjdk; fhuzkhf ,r;rl;lj;jpd; Vw;"
"","ghLfSf;F ,zq;fpnahOFtjy;yh"
"","jpUf;Fkplj;J @"
"","(iii) Mizahsh;  jiyikajpgjpapd;"
"","vOj;jpyhd Kd;dq;fPfhuk; ,d;wp"
"",",yq;iff;Fs; ,wf;Fkjp nra;ag;gl;b"
"","Uf;fpd;wtplj;J @"
"","(iv) Mizahsh;  jiyikajpgjpapd;"
"","vOj;jpyhd  Kd;dq;fPfhukpd;wp"
"","cw;gj;jp nra;ag;gl;Ls;sjhf> nghUj;"
"","jg;gl;Ls;sjhf> mikj;JUthf;fg;"
"","gl;Ls;sjhf> ,irthf;fg;gl;Ls;s"
