"xt;nthU  tFg;gpditAkhd  Nkhl;lhh;",""
"thfdq;fSf;Fr; nry;Ygbahd rhujp chpk",""
"nkhd;Wf;fhd xt;nthU tpz;zg;gfhuUk; -",""
"(m)","jhk; ,Ugj;jpnahU taijg; g{h;j;jp"
"","nra;Js;shnudTk; @"
"(M)","jhk; Mizahsh; jiyikajpgjpapl"
"","kpUe;J ’vy;"" jfLfisg; ngw;w Njjp"
"","apypUe;J  Mff;  Fiwe;jJ  %d;W"
"","khjq;fSf;fhtJ  tpz;zg;gq;fs;"
"","ve;j tFg;gpdthd thfdq;fSf;fhfr;"
"","nra;ag;gLfpd;wdNth me;j tFg;gpd"
"","thd thfdq;fspd; rhujpg; goFeuhf"
"",",Ue;Js;shnudTk; @"
"(,)","tpjpj;Jiuf;fg;glf;$bathwhf"
"","Nkhl;lhh; thfdq;fspd; nghwpKiw"
"","gw;wpg; Nghjpa nray;Kiw mwpit"
"","cilatnudTk; @"
"(<)","tpjpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa fy;tprhh; jifikfisAk;"
"","Vida  jifikfisAk;  cilat"
"","nudTk; @"
"(c)","tpjpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa cly;hPjpahd Njitg;ghL"
"","fis cilatnudTk; @"
"","(C) ,uz;lhz;LfSf;Ff; Fiwahj fhyg;"
"","gFjpf;F> 122 Mk; gphptpd; (1) Mk;"
"","cl;gphptpw;fhd  ml;ltizapd;  2"
