"2009 Mk; Mz;bd; 8 Mk; ,yf;f> Nkhl;lhh; thfd","105"
"(jpUj;jr;) rl;lk;",""
"","(6) mq;fPfupf;fg;gl;l Cu;jpr;rhiynahd;"
"","wpd;    my;yJ  mq;fPfupf;fg;gl;l  Nrhjid"
"","my;yJ  guPl;rpg;G  epiyankhd;wpd;  gjpT"
"","nra;ag;gl;l  nrhe;jf;fhuu;>  mLj;JtUk;"
"","khjj;jpd; gj;jhk; ehSf;F Kd;du;> xt;nthU"
"","khjj;jpd; NghJk; mtupdhy; toq;fg;gl;l"
"","jFjpr;  rhd;wpjo;fspd;  khjhe;jr;  RUf;f"
"","nkhd;iw  Mizahsu;  jiyikajpgjpf;F"
"","tpjpj;Jiuf;fg;gl;l  gbtj;jpy;  mDg;Gjy;"
"Ntz;Lk;.",""
"","(7)  (m)  mq;fPfupf;fg;gl;l  Cu;jpr;rhiy"
"","nahd;wpd;  my;yJ  mq;fPfupf;fg;"
"","gl;l Nrhjid my;yJ guPl;rpg;G"
"","epiyankhd;wpd; gjpT nra;ag;gl;l"
"","nrhe;jf;fhuu;>  xt;nthU  khjj;jp"
"","dJk;  gj;jhk;  ehSf;F  Kd;du;"
"","(6)Mk; cl;gpuptpd; Fwpg;gPL nra;ag;"
"","gl;l khjhe;j RUf;fj;ij mDg;gj;"
"","jtWthuhapd;> Mizahsu; jiy"
"","ikajpgjp> Kjw;gbahf>  (6) Mk;"
"","cl;gpuptpd; fPo; Fwpj;Jiuf;fg;gl;l"
"","fhyj;jpDs; mj;jifa khjhe;jr;"
"","RUf;fk;  mDg;gg;glhtpbd;>"
"","mj;jifa Cu;jpr;rhiy njhlu;gpy;"
"","195 Mk; gpuptpd; fPo; Mf;fg;gl;l"
"","fl;lis  ,y;yhnjhopf;fg;glyh"
"","n k d ; w   v r ; r u p f ; i f n a h d ; i w"
"mtUf;F toq;Fjy; Ntz;Lk;.",""
"","(M) mj;jifa mq;fPfupf;fg;gl;l Cu;jpr;"
"","rhiyapd; my;yJ mq;fPfupf;fg;gl;l"
"","Nrhjid my;yJ guPl;rpg;G epiyaj;"
"","jpd; gjpTnra;ag;gl;l nrhe;jf;fhuu;>"
"","mLj;JtUk;  %d;W  khjq;fSf;"
"","fhd  mj;jifa  khjhe;jr;  RUf;"
"","fj;ij  mDg;gj;  jtWthuhapd;>"
"","Mizahsu; jiyikajpgjp> me;j"
"","mq;fPfupf;fg;gl;l  Cu;jpr;rhiy"
